,TITLE,SEASON,REVIEW_RANK,IMAGE,GAIYOU
0,宇宙よりも遠い場所（TVアニメ動画）,2018年冬アニメ,4.2,https://img.anikore.jp/images/anime/3/9/3/11393/11393.jpg?width=122&height=122&type=crop,"いつだってボクらの一歩は好奇心から始まった。
見たことのない風景を、
聞いたことのない音を、
嗅いだことのない香りを、
触れたことのない質感を、
味わったことのない食物を、
そして感... ▼もっと読む"
1,からかい上手の高木さん（TVアニメ動画）,2018年冬アニメ,3.7,https://img.anikore.jp/images/anime/2/6/9/11269/11269.jpg?width=122&height=122&type=crop,コミックス累計250万部・”照れたら負け”のからかいラブコメディ 2018年1月放送スタート！ ▼もっと読む
2,月がきれい（TVアニメ動画）,2017年春アニメ,4.1,https://img.anikore.jp/images/anime/0/5/7/11057/11057.jpg?width=122&height=122&type=crop,キャッチコピーは「I love you をそう訳したのは、太宰だったか、漱石だったか……」で、中学3年で初めて同じクラスになって出会った水野茜と安曇小太郎の成長、周囲との関わり、思春期の恋などが... ▼もっと読む
3,Just Because！（TVアニメ動画）,2017年秋アニメ,3.7,https://img.anikore.jp/images/anime/2/8/9/11289/11289.jpg?width=122&height=122&type=crop,"高校三年の冬。
残りわずかとなった高校生活。
このまま、なんとなく卒業していくのだと誰もが思っていた。
突然、彼が帰ってくるまでは。
中学の頃に一度は遠くの街へと引っ越した同級生。
季... ▼もっと読む"
4,恋は雨上がりのように（TVアニメ動画）,2018年冬アニメ,3.7,https://img.anikore.jp/images/anime/1/1/8/11118/11118.jpg?width=122&height=122&type=crop,ある事件がきっかけで走ることを諦めた元陸上部エースの女子高生・橘あきらと、彼女のバイト先のファミレス店長であるさえない45歳男性・近藤正己の恋物語が描かれる。 ▼もっと読む
5,ゆるキャン△（TVアニメ動画）,2018年冬アニメ,4.0,https://img.anikore.jp/images/anime/0/8/2/11082/11082.jpg?width=122&height=122&type=crop,1人でキャンプをするのが好きな女子・リンと、キャンプ初心者・なでしこの出会いからはじまるアウトドアコメディ。本格的なキャンプのノウハウをゆるく楽しげに描く。 ▼もっと読む
6,響け！ ユーフォニアム（TVアニメ動画）,2015年春アニメ,4.2,https://img.anikore.jp/images/anime/8/9/5/8895/8895.jpg?width=122&height=122&type=crop,"高校1年生の春。
中学時代に吹奏楽部だった黄前久美子は、クラスメイトの加藤葉月、川島緑輝とともに吹奏楽部の見学に行く。
そこで久美子は、かつての同級生・高坂麗奈の姿を見かける。
葉月と緑輝... ▼もっと読む"
7,氷菓（TVアニメ動画）,2012年春アニメ,4.1,https://img.anikore.jp/images/anime/5/4/7/3547/3547.jpg?width=122&height=122&type=crop,何事にも積極的に関わらない奉太郎が、姉の命令で入部させられた古典部で、部員の少女の叔父が関わった三十三年前に起きた事件の真相に迫る。省エネ少年と好奇心少女が繰り広げる青春ミステリー。 ▼もっと読む
8,さくら荘のペットな彼女（TVアニメ動画）,2012年秋アニメ,4.0,https://img.anikore.jp/images/anime/7/2/2/3722/3722.jpg?width=122&height=122&type=crop,学園の問題児の巣窟『さくら荘』に住む高校２年生の神田空太は、変人たちに振り回されながら、『脱・さくら荘!!』を誓う毎日。そんなある日、『さくら荘』に、可愛くて清楚で、しかも世界的な天才画家である... ▼もっと読む
9,3月のライオン 第2期（TVアニメ動画）,2017年秋アニメ,3.9,https://img.anikore.jp/images/anime/3/0/4/11304/11304.jpg?width=122&height=122&type=crop,"これは、様々な人間が
何かを取り戻していく、優しい物語。
そして、戦いの物語。

主人公・桐山零は、幼い頃に事故で家族を失い、
心に深い孤独を負う17歳のプロの将棋棋士。
東京の下町... ▼もっと読む"
10,四月は君の嘘（TVアニメ動画）,2014年秋アニメ,4.3,https://img.anikore.jp/images/anime/9/1/3/7913/7913.jpg?width=122&height=122&type=crop,"母の死をきっかけにピアノが弾けなくなった元天才少年・有馬公生。モノクロームだった彼の日常は、一人のヴァイオリニストとの出逢いから色付き始める。
傍若無人、喧嘩上等、でも個性あふれる演奏家・宮園... ▼もっと読む"
11,ダーリン・イン・ザ・フランキス（TVアニメ動画）,2018年冬アニメ,3.6,https://img.anikore.jp/images/anime/3/9/5/11395/11395.jpg?width=122&height=122&type=crop,遠い未来。人類が荒廃した地上で生き抜くために作り上げた巨大移動要塞都市では、名前のないコドモたちが戦うことだけを教え込まれながら、毎日を過ごしていた。コドモたちの1人であるヒロは、角が生えた謎の... ▼もっと読む
12,ボールルームへようこそ（TVアニメ動画）,2017年夏アニメ,3.9,https://img.anikore.jp/images/anime/0/3/7/11037/11037.jpg?width=122&height=122&type=crop,"やりたい事もなく、進路に悩む中学3年生・富士田多々良はある出来事をきっかけに現役のプロダンサー仙石要と出会う。

仙石に連れられ、小笠原ダンススタジオへ足を踏み入れた多々良は、初めて社交ダン... ▼もっと読む"
13,坂道のアポロン（TVアニメ動画）,2012年春アニメ,4.0,https://img.anikore.jp/images/anime/5/9/5/3595/3595.jpg?width=122&height=122&type=crop,"1966年初夏、船乗りの父親の仕事の都合で、横須賀から長崎県の田舎町へ転校してきた一人のナイーブな少年・薫。
転校初日、バンカラな男・千太郎との出会いのおかげで、薫の高校生活は思わぬ方向へ変化... ▼もっと読む"
14,魔法陣グルグル (2017)（TVアニメ動画）,2017年夏アニメ,3.8,https://img.anikore.jp/images/anime/0/7/7/11077/11077.jpg?width=122&height=122&type=crop,"1992年に月刊少年ガンガンで連載を開始、
1994年、2000年に続き、連載25周年を記念して3度目のテレビアニメ化！


魔王を倒す勇者を募るというお触れを見た勇者マニアの
父と母... ▼もっと読む"
15,多田くんは恋をしない（TVアニメ動画）,2018年春アニメ,3.1,https://img.anikore.jp/images/anime/4/5/2/11452/11452.jpg?width=122&height=122&type=crop,カメラを手に、満開の桜の写真を撮りにきていた光良は、異国から日本にやってきたばかりだという少女テレサに出会う。日本に着いて早々に、連れとはぐれてしまい、迷子になっていた彼女を助けることになった光... ▼もっと読む
16,とらドラ！（TVアニメ動画）,2008年秋アニメ,4.2,https://img.anikore.jp/images/anime/2/3/2/1232/1232.jpg?width=122&height=122&type=crop,その目つきの鋭さ故、不良に見られてしまうことを気にしている高須竜児は高校2年に進級し、以前から好意を寄せていた櫛枝実乃梨と同じクラスになることができた。一方で、新しいクラスメイトの間にはびこる「... ▼もっと読む
17,あの日見た花の名前を僕達はまだ知らない。（TVアニメ動画）,2011年春アニメ,4.2,https://img.anikore.jp/images/anime/8/2/4/2824/2824.jpg?width=122&height=122&type=crop,昔は仲良しだった幼馴染たち。でも、高校生になった彼らの距離はいつの間にか離れてしまっていた。ヒキコモリぎみの主人公“じんたん”。ギャル友達に流され気味の“あなる”。進学校に通う“ゆきあつ”と“つ... ▼もっと読む
18,君に届け（TVアニメ動画）,2009年秋アニメ,4.0,https://img.anikore.jp/51KyAWAWLrL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon,"陰気な容姿のせいで霊感があると恐れられ、「貞子」というあだながついている黒沼爽子。
周囲に避けられることに慣れてしまっていた爽子は、わけへだてなく接してくれるサワヤカさ100%の少年、風早翔太... ▼もっと読む"
19,ちはやふる2（TVアニメ動画）,2013年冬アニメ,4.2,https://img.anikore.jp/images/anime/7/7/8/3778/3778.jpg?width=122&height=122&type=crop,春。瑞沢高校のかるた部5人は新入部員の獲得に励んでいた。しかし、入部届けを出しに来たのは太一目当てのかるた初心者の女子ばかり、中でも花野菫は太一に積極的な様子。千早はかるた強豪校になるためと言い... ▼もっと読む
20,Angel Beats！-エンジェルビーツ！（TVアニメ動画）,2010年春アニメ,4.2,https://img.anikore.jp/518jy9bz2CL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon,森に囲まれた丘陵地にある、生徒総数2000名を越える全寮制のとある学園。一見するとごく普通の生徒らが生活を送っている学園だが、そこは死後の世界だった。現世で理不尽な人生を体験し、青春時代をまとも... ▼もっと読む
21,中二病でも恋がしたい！（TVアニメ動画）,2012年秋アニメ,4.0,https://img.anikore.jp/images/anime/8/4/8/3848/3848.jpg?width=122&height=122&type=crop,"高校1年生の富樫勇太は中学生時代、邪気眼系中二病を患っていた。
しかし、そんな黒歴史を中学とともに卒業し、高校ライフを満喫していた。勇太は周りには中二病だったことを隠していたがひょんなことから... ▼もっと読む"
22,ココロコネクト（TVアニメ動画）,2012年夏アニメ,4.0,https://img.anikore.jp/images/anime/5/0/0/3500/3500.jpg?width=122&height=122&type=crop,私立山星高校文化研究部内で次々と起こる実際ではあり得ない不思議な現象、＜ふうせんかずら＞による謎の企み、それにより主人公八重樫太一をはじめ永瀬、稲葉、桐山、青木の友情が成長していく。 ▼もっと読む
23,ちはやふる（TVアニメ動画）,2011年秋アニメ,4.2,https://img.anikore.jp/images/anime/2/3/1/3231/3231.jpg?width=122&height=122&type=crop,姉がモデルの日本一になることが夢であった小学6年生の綾瀬千早は、福井から来た転校生・綿谷新に「自分のことでないと夢にしてはいけない」と諭される。そんな新の夢は競技かるたで名人になり、日本一になる... ▼もっと読む
24,ガールズ&パンツァー（TVアニメ動画）,2012年秋アニメ,4.0,https://img.anikore.jp/images/anime/7/7/2/3772/3772.jpg?width=122&height=122&type=crop,『ガールズ＆パンツァー』は“美少女と戦車が織りなす、ひと夏のハートフル・タンク・ストーリー！”がキャッチフレーズのTVアニメーション。物語は戦車を使った武道「戦車道」が華道や茶道と並んで大和撫子... ▼もっと読む
25,僕らはみんな河合荘（TVアニメ動画）,2014年春アニメ,3.9,https://img.anikore.jp/images/anime/8/6/6/7866/7866.jpg?width=122&height=122&type=crop,親の転勤で「一人暮らし」をすることとなった男子高校生・宇佐は「河合荘」という賄い(食事)付の下宿に住むこととなった。そこには彼にとって憧れの先輩である女子高生・律も住んでおり、宇... ▼もっと読む
26,響け！ユーフォニアム2（TVアニメ動画）,2016年秋アニメ,4.2,https://img.anikore.jp/images/anime/6/6/8/10668/10668.jpg?width=122&height=122&type=crop,"吹奏楽コンクール京都府大会を突破した北宇治高校吹奏楽部は、強豪ひしめく関西大会に向けて練習を開始する。
臨時講師の先生も迎えて、レベルアップに勤しむ久美子たち。
しかし、そこへ昨年退部した傘... ▼もっと読む"
27,けいおん！！ 2期（TVアニメ動画）,2010年春アニメ,4.3,https://img.anikore.jp/5125dZbJFmL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon,高校1年生の春に、軽音部に入学した楽器初心者の平沢唯。部長の田井中律、恥ずかしがり屋の秋山澪、おっとりした琴吹紬の3人とともに、普段の部室でのお茶を中心に、合宿、学園祭、クリスマスと楽しい日々を... ▼もっと読む
28,やはり俺の青春ラブコメはまちがっている。（TVアニメ動画）,2013年春アニメ,4.1,https://img.anikore.jp/images/anime/9/9/4/3994/3994.jpg?width=122&height=122&type=crop,千葉市立総武高等学校に通う高校2年生の比企谷八幡は幼少時から友達ができず、その結果友達を作ることをあきらめて「ぼっち」を極めようとしていたが、生活指導担当の教師、平塚静に目をつけられ、学校一の美... ▼もっと読む
29,花咲くいろは（TVアニメ動画）,2011年春アニメ,4.1,https://img.anikore.jp/images/anime/4/1/4/2414/2414.jpg?width=122&height=122&type=crop,突然の夜逃げ、突然の告白、そして突然の別れ――。今までとは違う自分になりたかったという夢は、急に現実となりました。私、松前緒花の平凡な日常は1日にしてドラマチックな展開を迎えたのです。通い慣れた... ▼もっと読む
30,となりの怪物くん（TVアニメ動画）,2012年秋アニメ,3.8,https://img.anikore.jp/images/anime/7/7/0/3770/3770.jpg?width=122&height=122&type=crop,成績にしか興味のなかった冷血女子・水谷雫は、プリントを届けたことがきっかけで問題児・吉田春に気に入られてしまう。そして、それをきっかけに雫の人間関係が著しく変わっていく。 ▼もっと読む
31,ラブライブ！school idol project（TVアニメ動画）,2013年冬アニメ,3.9,https://img.anikore.jp/images/anime/9/2/3/3923/3923.jpg?width=122&height=122&type=crop,進化し続ける最新カルチャーの街・秋葉原と、歴史と伝統の街・神田、そして静かな大人の本の街・神保町のあいだに、まるでエアポケットのようにポカリと空いた、人影もまばらなその街の中心に、古くからある伝... ▼もっと読む
32,ReLIFE（TVアニメ動画）,2016年夏アニメ,3.8,https://img.anikore.jp/images/anime/1/5/5/9155/9155.jpg?width=122&height=122&type=crop,"海崎新太(27歳)は、新卒として入社した会社を3ヶ月で退職。
その後の就活もうまく行かず、親からの仕送りも打ち切られ田舎に戻ることを迫られる。
悩みを打ち明けられる友達も彼女... ▼もっと読む"
33,ゲーマーズ！（TVアニメ動画）,2017年夏アニメ,3.6,https://img.anikore.jp/images/anime/9/6/1/10961/10961.jpg?width=122&height=122&type=crop,ゲーム好きで“ぼっち”な高校生・雨野景太、学園一の美少女でゲーム部の部長・天道花憐、景太と犬猿の仲の星ノ守千秋、“リア充”だが実はゲーム好きの一面もある上原裕ら個性的なゲーマーの青春を描いたラブ... ▼もっと読む
34,クロムクロ（TVアニメ動画）,2016年春アニメ,3.6,https://img.anikore.jp/images/anime/2/9/9/10299/10299.jpg?width=122&height=122&type=crop,"ダム建設時に偶然発見された謎の遺物、アーティファクトの研究を行うために設立された国際連合黒部研究所。
世界各国の頭脳が集う研究所員の子女が通う立山国際高校には、研究所の娘、白羽由希奈も通ってい... ▼もっと読む"
35,orange（TVアニメ動画）,2016年夏アニメ,3.3,https://img.anikore.jp/images/anime/4/4/5/10445/10445.jpg?width=122&height=122&type=crop,長野県松本市に住む女子高校生・高宮菜穂は2年生になった4月の始業式の日、差出人が自分の名前になっている手紙を受け取る。その手紙には、26歳になった10年後の自分が後悔をしていて、その後悔を16歳... ▼もっと読む
36,妹さえいればいい。（TVアニメ動画）,2017年秋アニメ,3.6,https://img.anikore.jp/images/anime/2/0/0/11200/11200.jpg?width=122&height=122&type=crop,"「妹さえいれば人生は常に最高なのに、 なぜ俺には妹がいないのか……」

妹モノの作品ばかりを書き続けている妹バカの小説家・羽島伊月の周囲には、 天才作家にして変態の可児那由多、 女子大生の白... ▼もっと読む"
37,タッチ（TVアニメ動画）,1985年春アニメ,3.8,https://img.anikore.jp/51eUd3rm7qL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon,上杉達也､上杉和也は一卵性双生児｡ｽﾎﾟｰﾂも勉強も真剣に取り組む弟の和也に対して､何事にもいい加減な兄の達也｡そして隣に住む同い年の浅倉南｡3人は小さい時から一緒に行動している､いわば幼馴染だ... ▼もっと読む
38,徒然チルドレン（TVアニメ動画）,2017年夏アニメ,3.6,https://img.anikore.jp/images/anime/0/9/0/11090/11090.jpg?width=122&height=122&type=crop,"本作は、どこにでもいる様な、ごく普通の高校生たちが、
恋に燃えたり、揺れたり、悩んだり、
笑ったり、泣いたり、傷ついたり、
うまくいったり、いかなかったりしながらも、
かけがえのない青春... ▼もっと読む"
39,ラブライブ！サンシャイン！！ 2nd Season（TVアニメ動画）,2017年秋アニメ,3.5,https://img.anikore.jp/images/anime/1/1/1/11111/11111.jpg?width=122&height=122&type=crop,"静岡県沼津市の海辺の町、内浦にある私立浦の星女学院。

駿河湾のかたすみにある小さな高校で
2年生の高海千歌を中心とした9人の少女たちが、大きな夢を抱いて立ち上がる。

それは、キラキ... ▼もっと読む"
40,あまんちゅ！～あどばんす～（TVアニメ動画）,2018年春アニメ,3.2,https://img.anikore.jp/images/anime/4/1/8/11418/11418.jpg?width=122&height=122&type=crop,伊豆の町で生まれ育った小日向光と、東京から引っ越してきた大木双葉。ともに夢ヶ丘高校に入学した二人は、スキューバダイビングと日常の何気ない出来事の中に、たくさんの幸せを見つけてきた。かつては何事... ▼もっと読む
41,けいおん！（TVアニメ動画）,2009年春アニメ,4.2,https://img.anikore.jp/images/anime/3/0/9/1309/1309.jpg?width=122&height=122&type=crop,私立桜が丘高校に入学した1年生の平沢唯は新しいことを始めようとするが何も思いつかず、2週間もの間部活の入部届けを書けずに日々を過ごしていた。同じく1年生の田井中律は幼馴染で一緒に入学した秋山澪と... ▼もっと読む
42,僕は友達が少ない（TVアニメ動画）,2011年秋アニメ,3.9,https://img.anikore.jp/images/anime/2/4/5/3245/3245.jpg?width=122&height=122&type=crop,聖クロニカ学園（せいクロニカがくえん）高等部2年生の羽瀬川小鷹は、転校から1ヶ月経ってもその外見が原因で周囲にヤンキーと勘違いされ、クラスで浮いた存在であった。ある日、小鷹はいつも不機嫌そうにし... ▼もっと読む
43,CLANNAD [クラナド]（TVアニメ動画）,2007年秋アニメ,4.1,https://img.anikore.jp/images/anime/1/0/4/1104/1104.jpg?width=122&height=122&type=crop,"進学校に通う高校3年生の岡崎朋也は、無気力な毎日を送っている。毎日同じことの繰り返し。
周りのみんなのように学校生活を楽しむこともできず、毎日遅刻ばかり。
そのためか、校内では浮いた存在にな... ▼もっと読む"
44,僕は友達が少ないNEXT（TVアニメ動画）,2013年冬アニメ,3.9,https://img.anikore.jp/images/anime/8/8/9/3889/3889.jpg?width=122&height=122&type=crop,友達がいない少年少女たちが「友達作り」を目的とした残念な活動を繰り広げる「隣人部」を舞台にした残念系青春ラブコメディ。羽瀬川小鷹の日常は新しい顔ぶれも加わってますます賑やかになっていく。みんなで... ▼もっと読む
45,TARI TARI（TVアニメ動画）,2012年夏アニメ,4.1,https://img.anikore.jp/images/anime/6/7/2/3672/3672.jpg?width=122&height=122&type=crop,「TARI TARI」今夏放送開始 制作：P.A.WORKS、キャスト：高垣彩陽、瀬戸麻沙美、早見沙織 ほか ▼もっと読む
46,変態王子と笑わない猫。（TVアニメ動画）,2013年春アニメ,3.8,https://img.anikore.jp/images/anime/9/9/5/3995/3995.jpg?width=122&height=122&type=crop,常に女子のことばかりを考えている横寺陽人は、所属している陸上部の部長、鋼鉄の王から次期部長に指名される。しかし陽人はもともと水泳部の女の子の水着を見るという不純な動機で陸上部に所属していたため、... ▼もっと読む
47,あの夏で待ってる（TVアニメ動画）,2012年冬アニメ,3.7,https://img.anikore.jp/images/anime/4/3/8/3438/3438.jpg?width=122&height=122&type=crop,『その夏の思い出が、僕達の永遠になる』　　空は、とても青く澄み渡って。 入道雲が、向こうの山を隠すほどに湧き上がって。 それはいつもの、僕らの街の風景なんだけど。 でも、かけがえのない「夏」だっ... ▼もっと読む
48,四畳半神話大系（TVアニメ動画）,2010年春アニメ,4.0,https://img.anikore.jp/61lTIIn3F4L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon,『四畳半神話大系』（よじょうはんしんわたいけい）は、森見登美彦の小説。冴えない生活を送る京都大学3回生の「私」は、期待していたバラ色のキャンパスライフを求めてもう一度ピカピカの1回生に戻ってやり... ▼もっと読む
49,君に届け 2ND SEASON（TVアニメ動画）,2011年冬アニメ,4.0,https://img.anikore.jp/51pZipbIf7L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon,長い黒髪と陰気な見た目のせいで「貞子」と呼ばれ、クラスメイトたちから避けられてきた黒沼爽子。しかし、高校に入学し、明るく爽やかで男女問わず人気のある男の子・風早翔太との出会いから勇気をもらい、友... ▼もっと読む
50,ラブライブ！ School idol project(第2期)（TVアニメ動画）,2014年春アニメ,4.0,https://img.anikore.jp/images/anime/6/9/6/7696/7696.jpg?width=122&height=122&type=crop,"廃校を免れた音ノ木坂学院で、相変わらずの日々を過ごすμ’sのメンバー。
そんな彼女たちのもとに、「ラブライブ！」が再び開催されるというニュースが
舞い込む。今回は地区予選を勝ち進んだチームが... ▼もっと読む"
51,Free！（TVアニメ動画）,2013年夏アニメ,3.8,https://img.anikore.jp/images/anime/5/2/0/7520/7520.jpg?width=122&height=122&type=crop,"「七瀬遙」は、「水」にふれること――「泳ぐこと」が好きだった。

小学生のころ、同じスイミングクラブに通っていた「七瀬遙」「橘真琴」「松岡凛」「葉月渚」
彼らは、小学校卒業前の大会での優勝... ▼もっと読む"
52,天体のメソッド（TVアニメ動画）,2014年秋アニメ,3.6,https://img.anikore.jp/images/anime/0/5/0/8050/8050.jpg?width=122&height=122&type=crop,"「この町の空には、いつも円盤が共にあった――」
「願いをかなえるために、ここにいる――」

霧弥湖上空に現れた謎の円盤。
出現当時は世界中を大混乱に陥れたが、そこに留まるだけの円盤への恐... ▼もっと読む"
53,つり球（TVアニメ動画）,2012年春アニメ,3.7,https://img.anikore.jp/images/anime/6/3/3/3633/3633.jpg?width=122&height=122&type=crop,舞台は湘南・江の島。懐かしさと瑞々しさの同居した町。他人とのコミュニケーションが異常なほど苦手なため、これまでの人生でまともに友達がいた試しのない高校生・ユキ。ユキに釣りをさせようとする自称宇宙... ▼もっと読む
54,ワルキューレ ロマンツェ（TVアニメ動画）,2013年秋アニメ,3.5,https://img.anikore.jp/images/anime/6/1/1/7611/7611.jpg?width=122&height=122&type=crop,原作:ワルキューレ ロマンツェ[少女騎士物語] 監督:山本裕介 シリーズ構成:ふでやすかずゆき、キャラクターデザイン:桂憲一郎、音楽:ランティス 山下誠一郎、清水愛、瑞沢渓、中村繪里子、田口宏子... ▼もっと読む
55,3月のライオン（TVアニメ動画）,2016年秋アニメ,3.8,https://img.anikore.jp/images/anime/1/4/7/10147/10147.jpg?width=122&height=122&type=crop,主人公は、東京の下町に1人で暮らす17歳の将棋のプロ棋士・桐山零。深い孤独を抱える彼が、あかり・ひなた・モモの川本3姉妹と過ごす時間や、さまざまな棋士との対戦を経て、失ったものを少しずつ取り戻し... ▼もっと読む
56,長門有希ちゃんの消失（TVアニメ動画）,2015年春アニメ,3.5,https://img.anikore.jp/images/anime/1/6/7/8167/8167.jpg?width=122&height=122&type=crop,"これは、少し内気な普通の少女、長門有希の物語

「涼宮ハルヒ」シリーズのスピンオフ作品が、５年の時を経て、ついにアニメ化!
「涼宮ハルヒちゃんの憂鬱」のぷよが描く話題作がついにアニメ化!... ▼もっと読む"
57,クオリディア・コード（TVアニメ動画）,2016年夏アニメ,3.3,https://img.anikore.jp/images/anime/3/0/7/10307/10307.jpg?width=122&height=122&type=crop,"人類の敵――〈アンノウン〉と戦争を続ける世界。

数十年前の〈アンノウン〉侵攻時、コールドスリープ施設に避難させられていた子供たち­は、その眠りから目覚めたとき、己の身に超自然的な力――〈... ▼もっと読む"
58,覆面系ノイズ（TVアニメ動画）,2017年春アニメ,3.3,https://img.anikore.jp/images/anime/6/6/2/10662/10662.jpg?width=122&height=122&type=crop,"歌が大好きな少女 ニノは、幼馴染で初恋の相手 モモと、作曲が得意な少年 ユズ、それぞれと幼いころに離れ離れになってしまう。
「いつの日か、歌声を目印にニノを見つけ出す……」
二人と交わした約... ▼もっと読む"
59,メルヘン・メドヘン（TVアニメ動画）,2018年冬アニメ,3.1,https://img.anikore.jp/images/anime/4/0/7/11407/11407.jpg?width=122&height=122&type=crop,"「きみのためだけの、
物語を。」

物語が叶える、少女たちの願い。
世界に散らばった物語の原書。

少女たちは「原書」（＝メルヘン）と出逢い、
選ばれ、魔法を得てやがて「原書使い」... ▼もっと読む"
60,僕のヒーローアカデミア（第3期）（TVアニメ動画）,2018年春アニメ,3.5,https://img.anikore.jp/images/anime/4/9/5/11495/11495.jpg?width=122&height=122&type=crop,超常能力“個性”を持つ人間が当たり前の世界。No.1ヒーローのオールマイトと出会った“無個性”の少年・緑谷出久、通称「デク」は、その内に秘めるヒーローの資質を見出され、オールマイトから“個性”ワ... ▼もっと読む
61,サンリオ男子（TVアニメ動画）,2018年冬アニメ,3.0,https://img.anikore.jp/images/anime/0/6/5/11065/11065.jpg?width=122&height=122&type=crop,"――それは、思い出と共にしまいこんだぬいぐるみ。

長谷川康太はごく普通の男子高校生。夢もなく、なんとなしに日々を過ごしていた。
ひょんなことから同じ高校に通う水野祐がマイメロディを好きだ... ▼もっと読む"
62,凪のあすから（TVアニメ動画）,2013年秋アニメ,4.2,https://img.anikore.jp/images/anime/9/1/9/3919/3919.jpg?width=122&height=122&type=crop,海と地上、そのどちらにも人が暮らす世界。中学が廃校になり、幼なじみと共に地上の学校へ通うことになった海村の少年・先島光が転校初日目撃したのは、大切に守ってきた少女まなかが、地上の少年と特別な出会... ▼もっと読む
63,交響詩篇エウレカセブン（TVアニメ動画）,2005年春アニメ,4.1,https://img.anikore.jp/41183Q2S7CL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon,トラパーと呼ばれる粒子が大気中に含まれるある惑星。そこに空中を滑空するスポーツ「リフ」に夢中な14歳の少年、レントン。軍人になるか、家業のジャンク屋を継ぐか・・・ある意味見通しのいい人生にうんざ... ▼もっと読む
64,涼宮ハルヒの憂鬱 第2期（TVアニメ動画）,2009年春アニメ,3.9,https://img.anikore.jp/51YXROh1jIL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon,"「ただの人間には興味ありません。この中に宇宙人、未来人、異世界人、超能力者がいたら、あたしのところに来なさい。以上」
入学式後の自己紹介で、このぶっ飛んだ発言をした県立北高校の1年生「涼宮ハル... ▼もっと読む"
