,TITLE,ANIME_TITLE,IMAGE,AUDIO
0,サタデー・ナイト・クエスチョン,ネト充のススメ　OP,http://is3.mzstatic.com/image/thumb/Music128/v4/63/aa/8a/63aa8ab0-e56d-13c6-170c-a227c1ae52fc/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview118/v4/5a/96/e8/5a96e8da-fd82-51e0-daeb-41cdef901639/mzaf_7018480984064806468.plus.aac.p.m4a
1,Zoetrope,AMNESIA　OP,http://is5.mzstatic.com/image/thumb/Music/v4/70/94/54/709454c6-20ed-caa6-863d-5536c3440cfa/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/v4/82/57/c2/8257c2bb-04d4-47e1-409a-52035568e5a1/mzaf_2912931154763253678.plus.aac.p.m4a
2,X.U.,終わりのセラフ OP,http://is1.mzstatic.com/image/thumb/Music5/v4/25/64/5b/25645b27-3085-ba73-c17e-3b85e4d32e90/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music1/v4/1b/4c/9b/1b4c9b82-54de-7b4e-912d-a7eb4797b4bb/mzaf_2386483229856971098.plus.aac.p.m4a
3,All Alone With You,PSYCHO-PASS サイコパス ED,http://is3.mzstatic.com/image/thumb/Music2/v4/de/5e/62/de5e6251-0b2c-3c7f-55f2-77f59653c29d/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/v4/73/1c/88/731c889f-2bc3-4274-a4f7-6356c126a729/mzaf_3015735458188356356.plus.aac.p.m4a
4,More One Night,少女終末旅行 ED,http://is4.mzstatic.com/image/thumb/Music128/v4/2a/68/1e/2a681e98-7aec-fd25-d6e6-a76d1fa50ac1/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview128/v4/23/2b/2f/232b2f26-18af-a12b-1e54-81fffc9efa5a/mzaf_2251336773073529548.plus.aac.p.m4a
5,君へ,中二病でも恋がしたい! Lite　OP,http://is1.mzstatic.com/image/thumb/Music/v4/58/8d/77/588d7724-1ff7-c59b-c7f1-7ebe6e6528ef/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/v4/49/c3/89/49c38938-c6e0-c3d2-db83-90f3fc78e205/mzaf_6846284633271545381.plus.aac.p.m4a
6,tune the rainbow,ラーゼフォン 多元変奏曲 ED,http://is4.mzstatic.com/image/thumb/Music/v4/23/d2/3f/23d23fa4-7616-083d-eb53-107169c5b45e/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/3b/f9/7e/mzi.xyocizaz.aac.p.m4a
7,Red fraction,BLACK LAGOON OP,http://is4.mzstatic.com/image/thumb/Music/v4/e0/16/d9/e016d9c6-34e9-7b83-9a75-4fd57ad420de/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/v4/bf/a3/ca/bfa3cabd-fd36-349f-a646-36dceace80e8/mzaf_4165281848626733249.plus.aac.p.m4a
8,ビードロ模様,あの夏で待ってる ED,http://is3.mzstatic.com/image/thumb/Music/v4/2f/4f/93/2f4f931c-c480-2d67-5782-6d54fc096bad/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music2/v4/b6/84/33/b68433ee-3ca5-7418-7b45-660e7d2ce820/mzaf_2058959533705163419.plus.aac.p.m4a
9,Harvest,灰と幻影のグリムガル ED,http://is1.mzstatic.com/image/thumb/Music69/v4/16/d3/db/16d3dbe4-f8fa-73eb-666b-8c9ab48143aa/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music69/v4/6f/01/76/6f017675-b14c-cb5d-0ee5-a34122d7649e/mzaf_6814608188678491631.plus.aac.p.m4a
10,"My Soul, Your Beats!",Angel Beats! OP,http://is1.mzstatic.com/image/thumb/Music/v4/61/e9/ec/61e9ecf8-9780-1ff3-8d10-d2c967960a66/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/v4/98/58/23/9858237f-1820-df1c-c1c1-88793d526977/mzaf_3764980862259014239.plus.aac.p.m4a
11,Brightdown,D.Gray-man OP,http://is5.mzstatic.com/image/thumb/Music4/v4/00/bc/38/00bc3871-a473-314d-8fab-50e3252907b7/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/v4/4c/88/5e/4c885e83-e104-bc0c-758c-85c62eb7a38b/mzaf_9051937245895685537.plus.aac.p.m4a
12,アンインストール,ぼくらの OP,http://is3.mzstatic.com/image/thumb/Music/v4/03/af/88/03af88ff-2b60-606b-8e36-04efd501cbfe/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/v4/a8/d9/e7/a8d9e7e9-33bd-2cf7-1aaa-8d0864d3e5ef/mzaf_872140362012282245.plus.aac.p.m4a
13,コンプリケイション,デュラララ!! OP,http://is2.mzstatic.com/image/thumb/Music2/v4/e9/de/ec/e9deec69-938e-389b-d780-11eecfba0fca/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music6/v4/39/4c/a2/394ca2fb-679e-69be-8b9c-b814a522ed5d/mzaf_4184922457206377452.plus.aac.p.m4a
14,gravityWall,Re:CREATORS OP,http://is2.mzstatic.com/image/thumb/Music117/v4/c8/23/27/c823275f-e118-02db-be84-2722d27f6b05/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview117/v4/fd/2f/0f/fd2f0f29-7809-93f1-f622-f092ca2c2389/mzaf_5668092047998056723.plus.aac.p.m4a
15,ninelie,甲鉄城のカバネリ ED,http://is5.mzstatic.com/image/thumb/Music49/v4/5b/d3/65/5bd36565-f81a-fecd-b577-bbb5806b66d2/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview20/v4/23/97/c2/2397c239-9833-36f7-5402-17faadd8d2a1/mzaf_4259995779286552032.plus.aac.p.m4a
16,euphoric field,ef – a tale of memories. OP,http://is5.mzstatic.com/image/thumb/Music/v4/bf/1f/15/bf1f15fb-1553-8111-0957-836e8a25c3ab/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview71/v4/b9/f2/25/b9f225a1-b378-2124-2fd2-1800aff5e5aa/mzaf_1152256253723813583.plus.aac.p.m4a
17,Won(*3*)Chu KissMe!,桜Trick OP,http://is4.mzstatic.com/image/thumb/Music4/v4/ac/de/d3/acded3da-f2c7-058e-f677-c6be2c681c56/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music6/v4/cb/d5/f4/cbd5f464-371d-ec3a-d3a5-ea170a4e6c62/mzaf_1558946006964299034.plus.aac.p.m4a
18,SAVIOR OF SONG,蒼き鋼のアルペジオ -アルス・ノヴァ- OP,http://is4.mzstatic.com/image/thumb/Music4/v4/04/40/99/0440995d-76a3-0868-2d77-3c728dc0a7ba/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music4/v4/07/43/4b/07434bd4-5429-ac38-c36b-d3654f48132f/mzaf_1908254330158536970.plus.aac.p.m4a
19,The Everlasting Guilty Crown,ギルティクラウン OP,http://is4.mzstatic.com/image/thumb/Music/v4/73/13/8e/73138e47-32d4-1e5e-380f-6f6aac08ce58/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music2/v4/29/48/28/294828f5-a223-091c-633f-fa6f0917abef/mzaf_2319599979060974504.plus.aac.p.m4a
20,Stella-rium,放課後のプレアデス OP,http://is2.mzstatic.com/image/thumb/Music1/v4/8a/21/61/8a2161b1-2c6a-b08e-20df-f318a9423b48/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music2/v4/23/e1/b9/23e1b999-5fb4-21c8-b6c4-adf87c985ee0/mzaf_4045171398907640432.plus.aac.p.m4a
21,幻想ドライブ,迷家-マヨイガ- OP,http://is5.mzstatic.com/image/thumb/Music122/v4/5f/13/45/5f1345de-aaae-6a48-8c73-f31e7d02664c/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview122/v4/4a/60/69/4a6069a5-9dc4-e11c-5457-c76be8db8ec3/mzaf_7712434649817019381.plus.aac.p.m4a
22,ASH,Fate/Apocrypha OP,http://is5.mzstatic.com/image/thumb/Music128/v4/1b/4f/c4/1b4fc407-b9c3-499b-d9ab-06c7f2c0fa51/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview128/v4/7f/e3/23/7fe323ba-6e51-2889-3ccb-949f009cc0dd/mzaf_3910110751486931541.plus.aac.p.m4a
23,Over The Sky,LAST EXILE ED,http://is1.mzstatic.com/image/thumb/Music/v4/c6/be/d2/c6bed203-89e0-744d-8311-5472916124d1/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/v4/ea/ab/ac/eaabace7-bde0-93c2-3563-8bcc29123ec7/mzaf_3079922480864636749.plus.aac.p.m4a
24,mind as Judgment,CANAAN OP,http://is3.mzstatic.com/image/thumb/Music/v4/0d/47/95/0d47951f-c6a2-cd5a-a8c5-9274f3157049/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview71/v4/39/5f/02/395f02ff-e09d-aeb4-edbc-843fc8a0e691/mzaf_5598366483192685768.plus.aac.p.m4a
25,sakura,交響詩篇エウレカセブン OP,http://is1.mzstatic.com/image/thumb/Music5/v4/83/4f/4b/834f4bb8-2fe1-9b0d-5855-6b4d36d82b27/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music1/v4/80/f8/82/80f8825b-17fb-2406-cff0-27c35afe4f17/mzaf_7875210581187591559.plus.aac.p.m4a
26,青空のナミダ,BLOOD+ OP,http://is3.mzstatic.com/image/thumb/Music7/v4/80/80/01/80800106-618c-ce2a-c3b5-2ccf0feb56c3/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music1/v4/66/48/51/6648511f-990b-62c6-3e9f-d14019460f9f/mzaf_4997642042032517524.plus.aac.p.m4a
27,紅蓮の弓矢,進撃の巨人 OP,http://is1.mzstatic.com/image/thumb/Music6/v4/5b/0c/27/5b0c273c-0d58-5410-a6bb-7cbae9694e71/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview71/v4/24/62/44/2462446b-1bd7-d180-273e-6b654ae737de/mzaf_3483347302254810362.plus.aac.p.m4a
28,oath sign,Fate/Zero OP,http://is4.mzstatic.com/image/thumb/Music/v4/e7/af/ae/e7afae19-720a-7671-60f4-a6f240aca740/source/100x100bb.jpg,http://a878.phobos.apple.com/us/r30/Music6/v4/92/42/25/9242251a-e4d0-31ad-e00d-093c70534837/mzaf_7984664057922774922.plus.aac.p.m4a
29,IGNITE,ソードアート・オンラインII OP,http://is2.mzstatic.com/image/thumb/Music5/v4/dc/79/c1/dc79c1ec-ea32-4bf6-de85-565ed2e0d11a/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music3/v4/09/39/7c/09397c92-fb7a-8374-f6ba-6b6be3f91ec0/mzaf_2139415362785390981.plus.aac.p.m4a
30,Can’t you say,恋と嘘　ED,http://is4.mzstatic.com/image/thumb/Music118/v4/4c/47/dd/4c47dded-9d55-0b9a-2f3e-b4d43f651195/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview128/v4/08/75/18/087518cd-9b67-47ee-ac1c-b04b754c77dc/mzaf_961343826306806858.plus.aac.p.m4a
31,ZERO!!,はたらく魔王さま! OP,http://is3.mzstatic.com/image/thumb/Music2/v4/7f/37/09/7f370902-ca57-9530-ef5c-499ab1fa8752/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview19/v4/5b/cb/ce/5bcbce33-de1d-c86b-c5d7-2a715a306f4b/mzaf_1967662581609501967.plus.aac.p.m4a
32,key plus words,Persona4 the ANIMATION OP,http://is2.mzstatic.com/image/thumb/Music/v4/29/7c/41/297c41a0-bc2c-ad8b-99d6-384c539bc30e/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/v4/a5/f4/ae/a5f4ae3c-954d-e73d-8615-76da5b23c298/mzaf_1438701463486415507.plus.aac.p.m4a
33,曇天,銀魂 OP,http://is4.mzstatic.com/image/thumb/Music/v4/86/d9/19/86d9193f-1dbe-9d09-f580-2e1bba9c6ceb/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview62/v4/37/fe/3f/37fe3f4c-5da3-6b68-83bd-22f7003af73b/mzaf_561224106566903774.plus.aac.p.m4a
34,irony,俺の妹がこんなに可愛いわけがない OP,http://is1.mzstatic.com/image/thumb/Music/v4/ab/9c/49/ab9c4981-4e78-810d-8177-c90c95b279f9/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview19/v4/f4/77/55/f477559c-d126-b1c7-9396-8eb1de7fdb41/mzaf_7661591662391964850.plus.aac.p.m4a
35,Venus Say,ふたつのスピカ OP,http://is1.mzstatic.com/image/thumb/Music/v4/3b/61/5a/3b615a3d-2c88-a412-404b-2c7db151ea49/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview71/v4/5a/19/c5/5a19c5d6-a310-7878-564c-68262ce67adf/mzaf_2077321931216568918.plus.aac.p.m4a
36,Beat your Heart,ブブキ・ブランキ OP,http://is2.mzstatic.com/image/thumb/Music49/v4/fe/9d/fc/fe9dfc75-3f80-d253-fc95-5b269c05c531/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music49/v4/b0/a5/a9/b0a5a956-c439-dacd-1ef9-7f11ae079ec7/mzaf_5421859401252810198.plus.aac.p.m4a
37,L.L.L.,オーバーロード ED,http://is2.mzstatic.com/image/thumb/Music7/v4/63/95/2a/63952a1a-d59d-68c5-c141-4e545f783af4/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music1/v4/d4/2c/9f/d42c9f0a-cd74-dca2-7add-ec3e83ee8edf/mzaf_2724482745539455434.plus.aac.p.m4a
38,behind,Just Because! ED,http://is1.mzstatic.com/image/thumb/Music128/v4/7f/e3/fc/7fe3fc32-745c-547b-99f1-c3f04de87928/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview128/v4/68/a3/32/68a33296-3e61-5b5b-6dba-18e5e2f5a21d/mzaf_1981350050523140680.plus.aac.p.m4a
39,The Asterisk War,学戦都市アスタリスク OP,http://is3.mzstatic.com/image/thumb/Music20/v4/7c/d4/1b/7cd41bb0-d3c6-e730-a424-3cd058e76065/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview60/v4/26/a0/2d/26a02dc7-7ced-29f3-37ac-2c3077022104/mzaf_6112028768076989617.plus.aac.p.m4a
40,Open your eyes,Occultic;Nine -オカルティック・ナイン- ED,http://is4.mzstatic.com/image/thumb/Music71/v4/5f/c0/d0/5fc0d03e-06f4-b576-1233-857589f68368/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview71/v4/30/13/bd/3013bd44-a699-8bed-9b31-bf860689a276/mzaf_6545477068875447919.plus.aac.p.m4a
41,Don’t say “lazy”,けいおん! ED,http://is4.mzstatic.com/image/thumb/Music/v4/68/42/ca/6842ca38-c453-1f38-5b8b-7d2445ace637/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/v4/4a/6c/61/4a6c61ef-d9e9-1070-7770-6e73cb57fa29/mzaf_68630769534845761.plus.aac.p.m4a
42,crossing field,ソードアート・オンライン OP,http://is1.mzstatic.com/image/thumb/Music/v4/23/10/ce/2310ce8e-049f-a8c6-db43-6793d8ebf101/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music6/v4/a5/ff/e7/a5ffe74a-d501-21aa-ddef-ab1dd13192c3/mzaf_306675824518625731.plus.aac.p.m4a
43,Paradise Lost,喰霊-零- OP,http://is3.mzstatic.com/image/thumb/Music/v4/67/11/52/67115235-00a1-71ea-79ff-48b1a46208b3/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview62/v4/d3/42/db/d342db92-befa-a7cb-019a-d93cc2a07a8b/mzaf_5830177768058293326.plus.aac.p.m4a
44,Fallen,PSYCHO-PASS サイコパス 2　ED,http://is3.mzstatic.com/image/thumb/Music5/v4/36/95/f5/3695f5ca-657d-5569-7fc1-c28811d0ddb8/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music5/v4/db/b2/92/dbb292f5-cfc8-f51e-7411-abbc6bba2cee/mzaf_188300047338606676.plus.aac.p.m4a
45,夢想歌,うたわれるもの OP,http://is1.mzstatic.com/image/thumb/Music71/v4/66/9c/12/669c12cc-733c-51ea-294a-52eebecea06d/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music3/v4/46/5e/3a/465e3ae6-6dc9-9aba-98f6-c8db138e7cbb/mzaf_7753136490796732320.plus.aac.p.m4a
46,COLORS,コードギアス 反逆のルルーシュ OP,http://is2.mzstatic.com/image/thumb/Music/v4/b5/28/4e/b5284e0a-8f11-1ab8-cfee-5de6fbceac90/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music4/v4/db/28/b8/db28b8b8-fd1f-bb0d-d6bc-2455f8de5308/mzaf_3169664029343663304.plus.aac.p.m4a
47,チクタク,Infini-T Force ED,http://is4.mzstatic.com/image/thumb/Music128/v4/b3/c8/cd/b3c8cdd0-69fe-cb8f-d12a-3acafd0451ad/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview128/v4/6a/9a/48/6a9a4800-b6aa-8bde-d374-a79a3002683a/mzaf_4616221148966530795.plus.aac.p.m4a
48,四季ノ唄,サムライチャンプルー ED,http://is2.mzstatic.com/image/thumb/Music/v4/3b/1b/0a/3b1b0a9f-be51-9d28-2c63-03a1ee4ac138/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/v4/00/f5/a6/00f5a6b2-7c71-b2cb-f7a7-1a76eeab6bad/mzaf_4786740379686354396.plus.aac.p.m4a
49,JOINT,灼眼のシャナII OP,http://is3.mzstatic.com/image/thumb/Music/v4/cb/b4/9c/cbb49c92-1622-1bce-1551-07ded37ebe5c/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/v4/f3/ff/d8/f3ffd863-12d4-c6bd-8db4-50faffd1d674/mzaf_3843822843110692581.plus.aac.p.m4a
50,シリウス,キルラキル OP,http://is4.mzstatic.com/image/thumb/Music6/v4/65/6d/47/656d473b-8ebd-f0f1-c8b7-5768b353b2a8/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview71/v4/8e/ff/29/8eff2971-1780-50a4-0808-3eb2a604b864/mzaf_2846248054811162114.plus.aac.p.m4a
51,小さなてのひら,CLANNAD ～AFTER STORY～ IN,http://is2.mzstatic.com/image/thumb/Music/v4/f6/c6/95/f6c69577-4844-0bff-9872-0e12e5b13904/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview127/v4/6e/c2/85/6ec285eb-f02d-e17f-c405-30b36edaaeea/mzaf_2426291082980490922.plus.aac.p.m4a
52,光るなら,四月は君の嘘 OP,http://is5.mzstatic.com/image/thumb/Music3/v4/09/24/4e/09244e9b-9d86-55fc-7fe3-7c7ba2337c85/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music3/v4/7b/c8/0e/7bc80e76-1f46-32ee-8fc2-959d1334377e/mzaf_1125757247887561308.plus.aac.p.m4a
53,THERE IS A REASON,ノーゲーム・ノーライフ ゼロ 主題歌,http://is2.mzstatic.com/image/thumb/Music117/v4/d7/d6/de/d7d6de30-4f99-0afe-8d45-a5bf1ad0e460/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview117/v4/ef/1b/4a/ef1b4ab5-59ec-d622-8bf7-b4d95c2bf112/mzaf_6776166965022996368.plus.aac.p.m4a
54,ANGER/ANGER,ブブキ・ブランキ ED,http://is5.mzstatic.com/image/thumb/Music69/v4/a9/29/72/a92972b8-2edf-b61d-d03b-bd225ae9be23/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music49/v4/92/74/d8/9274d856-47d9-0b64-01a4-5ff192fe8ebc/mzaf_3782002993563337872.plus.aac.p.m4a
55,そら,鉄腕バーディー DECODE OP,http://is1.mzstatic.com/image/thumb/Music/v4/8b/c2/09/8bc2091b-2fef-2dc0-533a-5402fb19d0ed/source/100x100bb.jpg,http://a405.phobos.apple.com/us/r30/Music/v4/7d/9a/9c/7d9a9ccd-d377-29a1-6ab0-905e8c6dc4f6/mzaf_9159336896333739951.m4a
56,空色デイズ,天元突破グレンラガン OP,http://is1.mzstatic.com/image/thumb/Music/v4/43/69/f6/4369f6e0-2203-8ec4-d77b-a70fa638400b/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/v4/94/43/61/944361df-92d5-9b95-63fa-93b5ee840579/mzaf_1923524349019902389.plus.aac.p.m4a
57,名前のない怪物,PSYCHO-PASS サイコパス ED,http://is1.mzstatic.com/image/thumb/Music/v4/a7/df/5d/a7df5dfd-ddf5-e907-c828-2e49a5ac5d44/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/v4/a0/25/54/a0255496-6302-f863-69e6-3691e29c7f7f/mzaf_8255437048899619329.plus.aac.p.m4a
58,ソラのパレード,GRANBLUE FANTASY The Animation ED,http://is2.mzstatic.com/image/thumb/Music111/v4/44/e0/43/44e0437e-49fb-77d7-3535-d1bfa72ffa12/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview122/v4/b3/96/de/b396de22-0baa-8de9-4cb6-8b27ef784950/mzaf_4649613315749740054.plus.aac.p.m4a
59,鳥の詩,AIR OP,http://is2.mzstatic.com/image/thumb/Music4/v4/a4/98/d8/a498d86b-4636-7bef-9492-6f0a907d7f1b/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/AudioPreview128/v4/4b/c0/33/4bc033a3-3b6a-6df3-9d81-8aaa9f51d85f/mzaf_8071478579310070881.plus.aac.p.m4a
60,海色,艦隊これくしょん -艦これ- OP,http://is3.mzstatic.com/image/thumb/Music5/v4/f6/4b/97/f64b97a4-b477-ddf2-5d5f-4f4c61fe9f2e/source/100x100bb.jpg,http://a1261.phobos.apple.com/us/r30/Music3/v4/93/54/bb/9354bbd7-cedc-98e9-8e3b-a91983071bef/mzaf_1608129038468262833.plus.aac.p.m4a
61,サヨナラノツバサ ~ the end of triangle,劇場版マクロスF IN,http://is3.mzstatic.com/image/thumb/Music/v4/d5/ea/67/d5ea67aa-085c-80cf-9f63-61994db59a7e/source/100x100bb.jpg,https://audio-ssl.itunes.apple.com/apple-assets-us-std-000001/Music/v4/08/3b/b1/083bb16d-b311-dcc6-0cfe-c2dbd2a351e6/mzaf_8284398264895078988.plus.aac.p.m4a
