,TITLE,SEASON,REVIEW_RANK,IMAGE
129,灰羽連盟（TVアニメ動画）,2002年秋アニメ,3.8,https://img.anikore.jp/51f%2BqncWuxL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
130,バクマン。（TVアニメ動画）,2010年秋アニメ,3.9,https://img.anikore.jp/51d2yrjVz7L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
131,ささみさん＠がんばらない（TVアニメ動画）,2013年冬アニメ,3.6,https://img.anikore.jp/images/anime/9/2/2/3922/3922.jpg?width=122&height=122&type=crop
132,落第騎士の英雄譚（キャバルリィ）（TVアニメ動画）,2015年秋アニメ,3.6,https://img.anikore.jp/images/anime/3/1/4/9314/9314.jpg?width=122&height=122&type=crop
133,魔法少女リリカルなのは（TVアニメ動画）,2004年秋アニメ,3.8,https://img.anikore.jp/514Y1ZC2M7L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
134,彼女がフラグをおられたら（TVアニメ動画）,2014年春アニメ,3.3,https://img.anikore.jp/images/anime/8/6/3/7863/7863.jpg?width=122&height=122&type=crop
135,ソ・ラ・ノ・ヲ・ト（TVアニメ動画）,2010年冬アニメ,3.8,https://img.anikore.jp/51ej9WvqNkL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
136,機動戦士ガンダムSEED DESTINY[シードデスティニー]（TVアニメ動画）,2004年秋アニメ,3.7,https://img.anikore.jp/51TT0YJFPWL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
137,アオハライド（TVアニメ動画）,2014年夏アニメ,3.7,https://img.anikore.jp/images/anime/9/8/9/7989/7989.jpg?width=122&height=122&type=crop
138,BLOOD+ ブラッドプラス（TVアニメ動画）,2005年秋アニメ,3.8,https://img.anikore.jp/images/anime/8/0/8/808/808.jpg?width=122&height=122&type=crop
139,弱虫ペダル（TVアニメ動画）,2013年秋アニメ,3.8,https://img.anikore.jp/images/anime/6/1/3/7613/7613.jpg?width=122&height=122&type=crop
140,フリージング（TVアニメ動画）,2011年冬アニメ,3.4,https://img.anikore.jp/images/anime/2/7/3/2273/2273.jpg?width=122&height=122&type=crop
141,好きっていいなよ。（TVアニメ動画）,2012年秋アニメ,3.5,https://img.anikore.jp/images/anime/7/5/4/3754/3754.jpg?width=122&height=122&type=crop
142,マギ The Kingdom of magic (2期)（TVアニメ動画）,2013年秋アニメ,3.9,https://img.anikore.jp/images/anime/6/3/4/7634/7634.jpg?width=122&height=122&type=crop
143,神さまのいない日曜日（TVアニメ動画）,2013年夏アニメ,3.7,https://img.anikore.jp/images/anime/5/2/4/7524/7524.jpg?width=122&height=122&type=crop
144,蒼穹のファフナー（TVアニメ動画）,2004年夏アニメ,3.8,https://img.anikore.jp/518ELnbOyKL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
145,DEVIL SURVIVOR 2 the ANIMATION（TVアニメ動画）,2013年春アニメ,3.4,https://img.anikore.jp/images/anime/9/9/8/3998/3998.jpg?width=122&height=122&type=crop
146,薄桜鬼（TVアニメ動画）,2010年春アニメ,4.0,https://img.anikore.jp/images/anime/4/5/1/1451/1451.jpg?width=122&height=122&type=crop
147,アルスラーン戦記（TVアニメ動画）,2015年春アニメ,3.8,https://img.anikore.jp/images/anime/9/1/2/8912/8912.jpg?width=122&height=122&type=crop
148,WHITE ALBUM2（TVアニメ動画）,2013年秋アニメ,3.9,https://img.anikore.jp/images/anime/6/0/3/7603/7603.jpg?width=122&height=122&type=crop
149,ロウきゅーぶ！SS (第2期)（TVアニメ動画）,2013年夏アニメ,3.8,https://img.anikore.jp/616ZvCiYeGL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
150,デス・パレード（TVアニメ動画）,2015年冬アニメ,3.7,https://img.anikore.jp/images/anime/6/6/6/8666/8666.jpg?width=122&height=122&type=crop
151,フォーチュン アテリアル-赤い約束-[FORTUNE ARTERIAL]（TVアニメ動画）,2010年秋アニメ,3.6,https://img.anikore.jp/images/anime/0/9/5/2095/2095.jpg?width=122&height=122&type=crop
152,ノエイン もうひとりの君へ（TVアニメ動画）,2005年秋アニメ,3.7,https://img.anikore.jp/41SDZEYS0PL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
153,俺たちに翼はない（TVアニメ動画）,2011年春アニメ,3.5,https://img.anikore.jp/images/anime/7/3/0/2730/2730.jpg?width=122&height=122&type=crop
154,櫻子さんの足下には死体が埋まっている（TVアニメ動画）,2015年秋アニメ,3.6,https://img.anikore.jp/images/anime/2/2/6/9226/9226.jpg?width=122&height=122&type=crop
155,かみちゅ！（TVアニメ動画）,2005年夏アニメ,3.7,https://img.anikore.jp/515GDZMXW4L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
156,夏色キセキ（TVアニメ動画）,2012年春アニメ,3.5,https://img.anikore.jp/images/anime/5/4/8/3548/3548.jpg?width=122&height=122&type=crop
157,Free！ Eternal Summer（TVアニメ動画）,2014年夏アニメ,3.8,https://img.anikore.jp/images/anime/0/0/7/8007/8007.jpg?width=122&height=122&type=crop
158,デンキ街の本屋さん（TVアニメ動画）,2014年秋アニメ,3.5,https://img.anikore.jp/images/anime/2/3/6/8236/8236.jpg?width=122&height=122&type=crop
159,エウレカセブンＡＯ（TVアニメ動画）,2012年春アニメ,3.4,https://img.anikore.jp/images/anime/5/7/5/3575/3575.jpg?width=122&height=122&type=crop
160,MAJOR 第1シリーズ-メジャー（TVアニメ動画）,2004年秋アニメ,3.9,https://img.anikore.jp/31KZ4Z352ZL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
161,最終兵器彼女（TVアニメ動画）,2002年夏アニメ,3.5,https://img.anikore.jp/images/anime/4/6/2/462/462.jpg?width=122&height=122&type=crop
162,明日のよいち！（TVアニメ動画）,2009年冬アニメ,3.4,https://img.anikore.jp/61eUfrrKMoL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
163,新 HUNTER×HUNTER（TVアニメ動画）,2011年秋アニメ,3.8,https://img.anikore.jp/images/anime/4/1/1/3411/3411.jpg?width=122&height=122&type=crop
164,断裁分離のクライムエッジ（TVアニメ動画）,2013年春アニメ,3.2,https://img.anikore.jp/images/anime/9/9/2/3992/3992.jpg?width=122&height=122&type=crop
165,夏雪ランデブー（TVアニメ動画）,2012年夏アニメ,3.6,https://img.anikore.jp/images/anime/7/0/6/3706/3706.jpg?width=122&height=122&type=crop
166,バクマン。第3シリーズ（TVアニメ動画）,2012年秋アニメ,3.9,https://img.anikore.jp/images/anime/6/9/9/3699/3699.jpg?width=122&height=122&type=crop
167,トータル・イクリプス マブラヴオルタネイティヴ on TV（TVアニメ動画）,2012年夏アニメ,3.5,https://img.anikore.jp/images/anime/6/4/2/3642/3642.jpg?width=122&height=122&type=crop
168,のだめカンタービレ（TVアニメ動画）,2007年冬アニメ,4.0,https://img.anikore.jp/51JaCTBUMxL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
169,ハチミツとクローバー（TVアニメ動画）,2005年春アニメ,3.9,https://img.anikore.jp/513AX0Zb9fL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
170,ハイキュー！！ セカンドシーズン（TVアニメ動画）,2015年秋アニメ,4.1,https://img.anikore.jp/images/anime/0/5/2/9052/9052.jpg?width=122&height=122&type=crop
171,蟲師 続章（TVアニメ動画）,2014年春アニメ,4.0,https://img.anikore.jp/images/anime/8/5/5/7855/7855.jpg?width=122&height=122&type=crop
172,ディメンションW（TVアニメ動画）,2016年冬アニメ,3.8,https://img.anikore.jp/images/anime/9/4/8/9948/9948.jpg?width=122&height=122&type=crop
173,聖剣の刀鍛冶(ブラックスミス)（TVアニメ動画）,2009年秋アニメ,3.5,https://img.anikore.jp/61UO6zamTeL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
174,バディ・コンプレックス（TVアニメ動画）,2014年冬アニメ,3.6,https://img.anikore.jp/images/anime/7/5/7/7757/7757.jpg?width=122&height=122&type=crop
175,甘々と稲妻（TVアニメ動画）,2016年夏アニメ,3.7,https://img.anikore.jp/images/anime/4/9/8/10498/10498.jpg?width=122&height=122&type=crop
176,機動戦士Zガンダム [ゼータ]（TVアニメ動画）,1985年冬アニメ,4.0,https://img.anikore.jp/images/anime/1/2/6/126/126.jpg?width=122&height=122&type=crop
177,君のいる町（TVアニメ動画）,2013年夏アニメ,3.4,https://img.anikore.jp/images/anime/5/5/9/7559/7559.jpg?width=122&height=122&type=crop
178,サムライフラメンコ（TVアニメ動画）,2013年秋アニメ,3.3,https://img.anikore.jp/images/anime/6/3/6/7636/7636.jpg?width=122&height=122&type=crop
179,黒子のバスケ(第3期)（TVアニメ動画）,2015年冬アニメ,3.9,https://img.anikore.jp/images/anime/0/9/7/8097/8097.jpg?width=122&height=122&type=crop
180,ラストエグザイル-銀翼のファム-（TVアニメ動画）,2011年秋アニメ,3.6,https://img.anikore.jp/images/anime/9/7/1/2971/2971.jpg?width=122&height=122&type=crop
181,D.C.ダカーポ（TVアニメ動画）,2003年夏アニメ,3.5,https://img.anikore.jp/51zmaznrCfL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
182,普通の女子校生が【ろこどる】やってみた。（TVアニメ動画）,2014年夏アニメ,3.8,https://img.anikore.jp/images/anime/9/8/7/7987/7987.jpg?width=122&height=122&type=crop
183,WORKING！！！ 第14話「ロード・オブ・ザ・小鳥遊」（TVアニメ動画）,2016年冬アニメ,4.0,https://img.anikore.jp/images/anime/2/3/8/10238/10238.jpg?width=122&height=122&type=crop
184,海月姫-くらげひめ-（TVアニメ動画）,2010年秋アニメ,3.8,https://img.anikore.jp/511K0nKWakL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
185,こばと。（TVアニメ動画）,2009年秋アニメ,3.9,https://img.anikore.jp/images/anime/3/8/8/1388/1388.jpg?width=122&height=122&type=crop
186,Rewrite（TVアニメ動画）,2016年夏アニメ,3.3,https://img.anikore.jp/images/anime/1/4/9/10149/10149.jpg?width=122&height=122&type=crop
187,食戟のソーマ 弐の皿（TVアニメ動画）,2016年夏アニメ,3.8,https://img.anikore.jp/images/anime/3/6/5/10365/10365.jpg?width=122&height=122&type=crop
188,モブサイコ100（TVアニメ動画）,2016年夏アニメ,3.8,https://img.anikore.jp/images/anime/2/8/2/10282/10282.jpg?width=122&height=122&type=crop
189,ダンス イン ザ ヴァンパイアバンド（TVアニメ動画）,2010年冬アニメ,3.5,https://img.anikore.jp/61rpmu8UraL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
190,棺姫のチャイカ AVENGING BATTLE（TVアニメ動画）,2014年秋アニメ,3.5,https://img.anikore.jp/images/anime/9/8/5/7985/7985.jpg?width=122&height=122&type=crop
191,東京ESP（TVアニメ動画）,2014年夏アニメ,3.2,https://img.anikore.jp/images/anime/9/8/0/7980/7980.jpg?width=122&height=122&type=crop
192,ヤマノススメ　セカンドシーズン（TVアニメ動画）,2014年夏アニメ,3.9,https://img.anikore.jp/images/anime/9/2/7/7927/7927.jpg?width=122&height=122&type=crop
193,隠の王（TVアニメ動画）,2008年春アニメ,3.5,https://img.anikore.jp/51bmtTbee4L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
194,銀魂゜（TVアニメ動画）,2015年春アニメ,3.9,https://img.anikore.jp/images/anime/8/4/4/8844/8844.jpg?width=122&height=122&type=crop
195,D.C.III～ダ・カーポIII～（TVアニメ動画）,2013年冬アニメ,3.5,https://img.anikore.jp/images/anime/8/0/1/3801/3801.jpg?width=122&height=122&type=crop
196,閃乱カグラ（TVアニメ動画）,2013年冬アニメ,3.3,https://img.anikore.jp/images/anime/9/3/9/3939/3939.jpg?width=122&height=122&type=crop
197,ゆるゆり さん☆ハイ！（TVアニメ動画）,2015年秋アニメ,3.9,https://img.anikore.jp/images/anime/2/9/3/9293/9293.jpg?width=122&height=122&type=crop
198,"Wake Up,Girls！（TVアニメ動画）",2014年冬アニメ,3.2,https://img.anikore.jp/images/anime/6/7/3/7673/7673.jpg?width=122&height=122&type=crop
199,ハヤテのごとく！ CAN'T TAKE MY EYES OFF YOU（TVアニメ動画）,2012年秋アニメ,3.4,https://img.anikore.jp/images/anime/7/9/7/3797/3797.jpg?width=122&height=122&type=crop
200,selector spread WIXOSS（TVアニメ動画）,2014年秋アニメ,3.7,https://img.anikore.jp/images/anime/2/5/5/8255/8255.jpg?width=122&height=122&type=crop
201,MAJOR 第2シリーズ-メジャー（TVアニメ動画）,2005年秋アニメ,3.8,https://img.anikore.jp/514Y0785GRL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
202,ウィザード・バリスターズ～弁魔士セシル（TVアニメ動画）,2014年冬アニメ,3.3,https://img.anikore.jp/images/anime/6/9/7/7697/7697.jpg?width=122&height=122&type=crop
203,シャーマンキング（TVアニメ動画）,2001年夏アニメ,3.7,https://img.anikore.jp/images/anime/3/7/9/379/379.jpg?width=122&height=122&type=crop
204,少女たちは荒野を目指す（TVアニメ動画）,2016年冬アニメ,3.2,https://img.anikore.jp/images/anime/2/1/0/10210/10210.jpg?width=122&height=122&type=crop
205,テガミバチ（TVアニメ動画）,2009年秋アニメ,3.7,https://img.anikore.jp/51IjiMYNphL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
206,結界師（TVアニメ動画）,2006年秋アニメ,3.6,https://img.anikore.jp/51B1SE6N8EL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
207,クロスゲーム（TVアニメ動画）,2009年春アニメ,3.9,https://img.anikore.jp/51ySp6LmzCL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
208,スクールランブル（TVアニメ動画）,2004年秋アニメ,3.8,https://img.anikore.jp/images/anime/6/9/2/692/692.jpg?width=122&height=122&type=crop
209,百花繚乱 サムライブライド（TVアニメ動画）,2013年春アニメ,3.4,https://img.anikore.jp/images/anime/0/0/2/4002/4002.jpg?width=122&height=122&type=crop
210,ツバサクロニクル（TVアニメ動画）,2005年春アニメ,3.6,https://img.anikore.jp/510RH0BFGEL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
211,GJ部@（TVアニメ動画）,2014年春アニメ,3.6,https://img.anikore.jp/images/anime/8/4/5/7845/7845.jpg?width=122&height=122&type=crop
212,D.C.II S.S. ダ・カーポII セカンドシーズン（TVアニメ動画）,2008年春アニメ,3.8,https://img.anikore.jp/51dbvblBvqL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
213,電波教師（TVアニメ動画）,2015年春アニメ,3.2,https://img.anikore.jp/images/anime/0/0/9/9009/9009.jpg?width=122&height=122&type=crop
214,エスカ＆ロジーのアトリエ～黄昏の空の錬金術士～（TVアニメ動画）,2014年春アニメ,3.3,https://img.anikore.jp/images/anime/9/0/0/7900/7900.jpg?width=122&height=122&type=crop
215,スペース☆ダンディ（TVアニメ動画）,2014年冬アニメ,3.7,https://img.anikore.jp/images/anime/6/6/3/7663/7663.jpg?width=122&height=122&type=crop
216,君が主で執事が俺で（TVアニメ動画）,2008年冬アニメ,3.4,https://img.anikore.jp/51RXo2ZpDpL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
217,アスラクライン（TVアニメ動画）,2009年春アニメ,3.4,https://img.anikore.jp/611bWjyvELL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
218,H2O ～FOOTPRINTS IN THE SAND～エイチツーオー・フットプリンツインザサンド（TVアニメ動画）,2008年冬アニメ,3.5,https://img.anikore.jp/51EFQrmOOtL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
219,八犬伝ー東方八犬異聞ー（TVアニメ動画）,2013年冬アニメ,3.7,https://img.anikore.jp/images/anime/9/3/8/3938/3938.jpg?width=122&height=122&type=crop
220,終物語（「まよいヘル」「ひたぎランデブー」「おうぎダーク」）（TVアニメ動画）,2017年夏アニメ,4.0,https://img.anikore.jp/images/anime/1/6/1/11161/11161.jpg?width=122&height=122&type=crop
221,緋色の欠片（TVアニメ動画）,2012年春アニメ,3.5,https://img.anikore.jp/images/anime/5/9/3/3593/3593.jpg?width=122&height=122&type=crop
222,ひだまりスケッチ×ハニカム（TVアニメ動画）,2012年秋アニメ,3.9,https://img.anikore.jp/images/anime/6/9/7/3697/3697.jpg?width=122&height=122&type=crop
223,LUPIN the Third 〜峰不二子という女〜（TVアニメ動画）,2012年春アニメ,3.7,https://img.anikore.jp/images/anime/6/5/1/3651/3651.jpg?width=122&height=122&type=crop
224,MAJOR 第3シリーズ-メジャー（TVアニメ動画）,2007年冬アニメ,3.8,https://img.anikore.jp/51c3NOYIeHL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
225,京騒戯画（TVアニメ動画）,2013年秋アニメ,3.7,https://img.anikore.jp/images/anime/7/8/8/7788/7788.jpg?width=122&height=122&type=crop
226,パンティ＆ストッキング ウィズ ガーターベルト[Panty＆Stocking with Garterbelt]（TVアニメ動画）,2010年秋アニメ,3.8,https://img.anikore.jp/images/anime/2/3/1/2231/2231.jpg?width=122&height=122&type=crop
227,∀-ターンエーガンダム（TVアニメ動画）,1999年春アニメ,4.0,https://img.anikore.jp/51FTF9MTC5L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
228,まぶらほ（TVアニメ動画）,2003年春アニメ,3.4,https://img.anikore.jp/41SSGYMXWVL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
229,うえきの法則（TVアニメ動画）,2005年春アニメ,3.7,https://img.anikore.jp/514BG31806L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
230,D.C.II ダ・カーポII（TVアニメ動画）,2007年秋アニメ,3.6,https://img.anikore.jp/51LxYhe7W9L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
231,ながされて藍蘭島（TVアニメ動画）,2007年春アニメ,3.5,https://img.anikore.jp/51YB6E8hqNL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
232,D.C.S.S. ダ・カーポ セカンドシーズン（TVアニメ動画）,2005年夏アニメ,3.5,https://img.anikore.jp/51Q67GZVHML.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
233,K RETURN OF KINGS[ケーリターンオブキングス]（TVアニメ動画）,2015年秋アニメ,3.7,https://img.anikore.jp/images/anime/0/8/0/9080/9080.jpg?width=122&height=122&type=crop
234,もしドラ（TVアニメ動画）,2011年春アニメ,3.2,https://img.anikore.jp/images/anime/2/7/8/2278/2278.jpg?width=122&height=122&type=crop
235,おねがい☆ティーチャー（TVアニメ動画）,2002年冬アニメ,3.6,https://img.anikore.jp/51V6HNTXhkL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
236,純情ロマンチカ（TVアニメ動画）,2008年春アニメ,3.9,https://img.anikore.jp/61Um1oZCkHL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
237,CHAOS；CHILD（カオスチャイルド）（TVアニメ動画）,2017年冬アニメ,3.1,https://img.anikore.jp/images/anime/4/0/6/9406/9406.jpg?width=122&height=122&type=crop
238,信長協奏曲（TVアニメ動画）,2014年夏アニメ,3.8,https://img.anikore.jp/images/anime/9/9/6/7996/7996.jpg?width=122&height=122&type=crop
239,すもももももも 地上最強のヨメ（TVアニメ動画）,2006年秋アニメ,3.5,https://img.anikore.jp/51GCFF4EZTL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
240,武装神姫（TVアニメ動画）,2012年秋アニメ,3.4,https://img.anikore.jp/images/anime/8/5/1/3851/3851.jpg?width=122&height=122&type=crop
241,天空のエスカフローネ（TVアニメ動画）,1996年春アニメ,3.7,https://img.anikore.jp/51O-q0lMFqL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
242,ミス・モノクローム（TVアニメ動画）,2013年秋アニメ,3.4,https://img.anikore.jp/images/anime/6/4/9/7649/7649.jpg?width=122&height=122&type=crop
243,ネト充のススメ（TVアニメ動画）,2017年秋アニメ,3.7,https://img.anikore.jp/images/anime/2/9/4/11294/11294.jpg?width=122&height=122&type=crop
244,バディ・コンプレックス 完結編 ―あの空に還る未来で―（TVアニメ動画）,2014年秋アニメ,3.7,https://img.anikore.jp/images/anime/0/5/6/8056/8056.jpg?width=122&height=122&type=crop
245,あいまいみー（TVアニメ動画）,2013年冬アニメ,3.2,https://img.anikore.jp/images/anime/9/3/4/3934/3934.jpg?width=122&height=122&type=crop
246,ロミオ×ジュリエット（TVアニメ動画）,2007年春アニメ,3.8,https://img.anikore.jp/319tSIQjkJL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
247,M3 -ソノ黑キ鋼-（TVアニメ動画）,2014年春アニメ,3.1,https://img.anikore.jp/images/anime/9/0/4/7904/7904.jpg?width=122&height=122&type=crop
248,アスラクライン2（TVアニメ動画）,2009年秋アニメ,3.5,https://img.anikore.jp/61upUUoqc7L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
249,戦国BASARA[バサラ]（TVアニメ動画）,2009年春アニメ,3.7,https://img.anikore.jp/51oSOujUWuL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
250,学園アリス（TVアニメ動画）,2004年秋アニメ,3.7,https://img.anikore.jp/512EYEZKT3L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
251,世界でいちばん強くなりたい！（TVアニメ動画）,2013年秋アニメ,3.1,https://img.anikore.jp/images/anime/6/3/1/7631/7631.jpg?width=122&height=122&type=crop
252,双星の陰陽師（TVアニメ動画）,2016年春アニメ,3.2,https://img.anikore.jp/images/anime/2/8/4/10284/10284.jpg?width=122&height=122&type=crop
253,コメット・ルシファー（TVアニメ動画）,2015年秋アニメ,3.0,https://img.anikore.jp/images/anime/0/5/1/10051/10051.jpg?width=122&height=122&type=crop
254,ひめゴト（TVアニメ動画）,2014年夏アニメ,3.2,https://img.anikore.jp/images/anime/0/2/3/8023/8023.jpg?width=122&height=122&type=crop
