,TITLE,SEASON,REVIEW_RANK,IMAGE
255,涼風（TVアニメ動画）,2005年夏アニメ,3.5,https://img.anikore.jp/51AAS2FS1NL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
256,テガミバチREVERSE[リバース]（TVアニメ動画）,2010年秋アニメ,3.8,https://img.anikore.jp/61bpqGm5pwL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
257,RD潜脳調査室 アールディー（TVアニメ動画）,2008年春アニメ,3.5,https://img.anikore.jp/images/anime/1/9/2/1192/1192.jpg?width=122&height=122&type=crop
258,Over Drive-オーバードライブ（TVアニメ動画）,2007年春アニメ,3.6,https://img.anikore.jp/51k0ndBCjRL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
259,ダンガンロンパ3 -The End of 希望ヶ峰学園- 絶望編（TVアニメ動画）,2016年夏アニメ,3.5,https://img.anikore.jp/images/anime/6/5/7/10657/10657.jpg?width=122&height=122&type=crop
260,超時空要塞マクロス（TVアニメ動画）,1982年秋アニメ,3.7,https://img.anikore.jp/510EW8EKF3L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
261,宇宙のステルヴィア（TVアニメ動画）,2003年春アニメ,3.7,https://img.anikore.jp/51kqBOz2nYL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
262,機動戦士Vガンダム [ヴィクトリー]（TVアニメ動画）,1993年春アニメ,3.5,https://img.anikore.jp/51NZ5HFWTSL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
263,夏のあらし！（TVアニメ動画）,2009年春アニメ,3.6,https://img.anikore.jp/61k0u6CcdUL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
264,てさぐれ！部活もの あんこーる（TVアニメ動画）,2014年冬アニメ,3.7,https://img.anikore.jp/51vtK9caqoL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
265,不機嫌なモノノケ庵（TVアニメ動画）,2016年夏アニメ,3.5,https://img.anikore.jp/images/anime/4/3/7/10437/10437.jpg?width=122&height=122&type=crop
266,Rewrite 2nd Season（TVアニメ動画）,2017年冬アニメ,3.4,https://img.anikore.jp/images/anime/8/9/2/10892/10892.jpg?width=122&height=122&type=crop
267,スペース☆ダンディ シーズン2（TVアニメ動画）,2014年夏アニメ,3.9,https://img.anikore.jp/images/anime/9/8/4/7984/7984.jpg?width=122&height=122&type=crop
268,エリアの騎士（TVアニメ動画）,2012年冬アニメ,3.5,https://img.anikore.jp/images/anime/5/6/7/3567/3567.jpg?width=122&height=122&type=crop
269,貧乏姉妹物語（TVアニメ動画）,2006年夏アニメ,3.6,https://img.anikore.jp/51X87HZN34L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
270,美少女戦士セーラームーン（TVアニメ動画）,1992年冬アニメ,3.8,https://img.anikore.jp/images/anime/1/8/7/187/187.jpg?width=122&height=122&type=crop
271,ときめきメモリアル Only Love（TVアニメ動画）,2006年秋アニメ,3.5,https://img.anikore.jp/51smVP6haxL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
272,空中ブランコ（TVアニメ動画）,2009年秋アニメ,3.8,https://img.anikore.jp/51OA9q1P7hL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
273,学校の怪談（TVアニメ動画）,2000年秋アニメ,3.6,https://img.anikore.jp/51P8OcSr1NL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
274,天体戦士サンレッド（TVアニメ動画）,2008年秋アニメ,3.7,https://img.anikore.jp/41fbYpDfq7L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
275,ラクエンロジック（TVアニメ動画）,2016年冬アニメ,3.0,https://img.anikore.jp/images/anime/2/5/7/10257/10257.jpg?width=122&height=122&type=crop
276,アルジェントソーマ（TVアニメ動画）,2000年秋アニメ,3.6,https://img.anikore.jp/51TE3JXD1XL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
277,サクラ大戦 TV（TVアニメ動画）,2000年春アニメ,3.7,https://img.anikore.jp/images/anime/3/0/7/307/307.jpg?width=122&height=122&type=crop
278,八犬伝東方八犬異聞(第2期)（TVアニメ動画）,2013年夏アニメ,3.8,https://img.anikore.jp/images/anime/5/9/5/7595/7595.jpg?width=122&height=122&type=crop
279,イナズマイレブン（TVアニメ動画）,2008年秋アニメ,3.9,https://img.anikore.jp/61ATk4Yf4rL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
280,BLASSREITER ブラスレイター（TVアニメ動画）,2008年春アニメ,3.5,https://img.anikore.jp/51nb6JMcwBL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
281,NANA ナナ（TVアニメ動画）,2006年春アニメ,3.8,https://img.anikore.jp/51M2PZBB4TL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
282,ふたつのスピカ（TVアニメ動画）,2003年春アニメ,3.7,https://img.anikore.jp/51NjGt%2B-DRL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
283,夜明け前より瑠璃色な Crescent Love（TVアニメ動画）,2006年秋アニメ,3.2,https://img.anikore.jp/images/anime/9/4/7/947/947.jpg?width=122&height=122&type=crop
284,満月をさがして（TVアニメ動画）,2002年春アニメ,3.8,https://img.anikore.jp/51WEF2BXPPL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
285,となグラ！（TVアニメ動画）,2006年夏アニメ,3.2,https://img.anikore.jp/images/anime/9/2/7/927/927.jpg?width=122&height=122&type=crop
286,絶対防衛レヴィアタン（TVアニメ動画）,2013年春アニメ,3.4,https://img.anikore.jp/images/anime/0/3/0/4030/4030.jpg?width=122&height=122&type=crop
287,Kanon カノン[東映アニメーション版]（TVアニメ動画）,2002年冬アニメ,3.5,https://img.anikore.jp/images/anime/4/2/3/423/423.jpg?width=122&height=122&type=crop
288,うしおととら 第2期（TVアニメ動画）,2016年春アニメ,3.6,https://img.anikore.jp/images/anime/8/8/9/9889/9889.jpg?width=122&height=122&type=crop
289,Gift ～ギフト～ eternal rainbow（TVアニメ動画）,2006年秋アニメ,3.2,https://img.anikore.jp/51EE5MAYKTL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
290,クロノクルセイド（TVアニメ動画）,2003年秋アニメ,3.6,https://img.anikore.jp/51TX377DRML.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
291,ベルセルク（TVアニメ動画）,2016年夏アニメ,3.5,https://img.anikore.jp/images/anime/4/1/8/10418/10418.jpg?width=122&height=122&type=crop
292,DAYS（TVアニメ動画）,2016年夏アニメ,3.4,https://img.anikore.jp/images/anime/3/5/2/10352/10352.jpg?width=122&height=122&type=crop
293,黒神 The Animation（TVアニメ動画）,2009年冬アニメ,3.3,https://img.anikore.jp/51sFY7L03YL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
294,スマイルプリキュア！（TVアニメ動画）,2012年冬アニメ,3.9,https://img.anikore.jp/images/anime/5/6/9/3569/3569.jpg?width=122&height=122&type=crop
295,ガンダムビルドファイターズトライ（TVアニメ動画）,2014年秋アニメ,3.6,https://img.anikore.jp/images/anime/1/4/5/8145/8145.jpg?width=122&height=122&type=crop
296,ハッカドール THE・あにめ～しょん（TVアニメ動画）,2015年秋アニメ,3.6,https://img.anikore.jp/images/anime/6/0/4/9604/9604.jpg?width=122&height=122&type=crop
297,魔法騎士レイアース-マジックナイトレイアース（TVアニメ動画）,1994年秋アニメ,3.7,https://img.anikore.jp/61qcUlsNPeL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
298,咎狗の血（TVアニメ動画）,2010年秋アニメ,3.2,https://img.anikore.jp/51vvxv1PLGL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
299,愛してるぜベイベ★★（TVアニメ動画）,2004年春アニメ,3.5,https://img.anikore.jp/images/anime/6/1/9/619/619.jpg?width=122&height=122&type=crop
300,月詠-MOON PHASE-（TVアニメ動画）,2004年秋アニメ,3.5,https://img.anikore.jp/images/anime/6/7/6/676/676.jpg?width=122&height=122&type=crop
301,Z／X IGNITION（TVアニメ動画）,2014年冬アニメ,3.1,https://img.anikore.jp/images/anime/7/0/3/7703/7703.jpg?width=122&height=122&type=crop
302,スロウスタート（TVアニメ動画）,2018年冬アニメ,3.5,https://img.anikore.jp/images/anime/3/6/7/11367/11367.jpg?width=122&height=122&type=crop
303,だぁ！だぁ！だぁ！（TVアニメ動画）,2000年春アニメ,3.7,https://img.anikore.jp/images/anime/2/9/5/295/295.jpg?width=122&height=122&type=crop
304,神曲奏界ポリフォニカ クリムゾンS（TVアニメ動画）,2009年春アニメ,3.5,https://img.anikore.jp/51Wq50k%2BCZL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
305,夏のあらし！春夏冬中（TVアニメ動画）,2009年秋アニメ,3.6,https://img.anikore.jp/51PcecocjuL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
306,はじめの一歩 Rising（TVアニメ動画）,2013年秋アニメ,3.6,https://img.anikore.jp/images/anime/6/5/2/7652/7652.jpg?width=122&height=122&type=crop
307,ドラゴノーツ -ザ・レゾナンス-（TVアニメ動画）,2007年秋アニメ,3.2,https://img.anikore.jp/51i3Txf-HgL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
308,はぴねす！（TVアニメ動画）,2006年秋アニメ,3.2,https://img.anikore.jp/51Or2O3gHkL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
309,花田少年史（TVアニメ動画）,2002年秋アニメ,4.0,https://img.anikore.jp/images/anime/8/9/9/2899/2899.jpg?width=122&height=122&type=crop
310,魔法遣いに大切なこと（TVアニメ動画）,2003年冬アニメ,3.4,https://img.anikore.jp/images/anime/5/0/2/502/502.jpg?width=122&height=122&type=crop
311,ギャラクシーエンジェル（TVアニメ動画）,2001年春アニメ,3.7,https://img.anikore.jp/51B2VYQWWAL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
312,少年ハリウッド（TVアニメ動画）,2014年夏アニメ,3.3,https://img.anikore.jp/images/anime/9/9/4/7994/7994.jpg?width=122&height=122&type=crop
313,ふしぎの海のナディア デジタルリマスター版（TVアニメ動画）,2012年春アニメ,3.6,https://img.anikore.jp/images/anime/6/0/9/3609/3609.jpg?width=122&height=122&type=crop
314,しおんの王（TVアニメ動画）,2007年秋アニメ,3.6,https://img.anikore.jp/31QWlA5zaCL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
315,赤ちゃんと僕（TVアニメ動画）,1996年夏アニメ,3.7,https://img.anikore.jp/images/anime/2/4/3/243/243.jpg?width=122&height=122&type=crop
316,スタミュ 高校星歌劇（TVアニメ動画）,2015年秋アニメ,3.6,https://img.anikore.jp/images/anime/1/5/4/10154/10154.jpg?width=122&height=122&type=crop
317,潔癖男子！青山くん（TVアニメ動画）,2017年夏アニメ,3.2,https://img.anikore.jp/images/anime/2/4/6/11246/11246.jpg?width=122&height=122&type=crop
318,温泉幼精ハコネちゃん（TVアニメ動画）,2015年秋アニメ,3.1,https://img.anikore.jp/images/anime/9/2/0/9920/9920.jpg?width=122&height=122&type=crop
319,REC -レック（TVアニメ動画）,2006年冬アニメ,3.5,https://img.anikore.jp/516YAKS7K5L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
320,宇宙パトロールルル子（TVアニメ動画）,2016年春アニメ,3.5,https://img.anikore.jp/images/anime/4/2/2/10422/10422.jpg?width=122&height=122&type=crop
321,スレイヤーズTRY[トライ]（TVアニメ動画）,1997年春アニメ,3.7,https://img.anikore.jp/61RKnIjPQbL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
322,彼女と彼女の猫 -Everything Flows-（TVアニメ動画）,2016年冬アニメ,3.5,https://img.anikore.jp/images/anime/3/4/2/10342/10342.jpg?width=122&height=122&type=crop
323,円盤皇女ワるきゅーレ[ワルキューレ]（TVアニメ動画）,2002年夏アニメ,3.4,https://img.anikore.jp/519YBY9TNQL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
324,AKB0048 Next Stage（TVアニメ動画）,2013年冬アニメ,3.5,https://img.anikore.jp/images/anime/9/2/6/3926/3926.jpg?width=122&height=122&type=crop
325,ヤマトナデシコ七変化（TVアニメ動画）,2006年秋アニメ,3.5,https://img.anikore.jp/51MlzPxCg6L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
326,金田一少年の事件簿R(リターンズ)（TVアニメ動画）,2014年春アニメ,3.4,https://img.anikore.jp/images/anime/8/8/8/7888/7888.jpg?width=122&height=122&type=crop
327,王室教師ハイネ（TVアニメ動画）,2017年春アニメ,3.3,https://img.anikore.jp/images/anime/9/3/5/10935/10935.jpg?width=122&height=122&type=crop
328,ひとひら（TVアニメ動画）,2007年春アニメ,3.5,https://img.anikore.jp/images/anime/0/1/8/1018/1018.jpg?width=122&height=122&type=crop
329,ZOMBIE-LOAN -ゾンビローン（TVアニメ動画）,2007年夏アニメ,3.2,https://img.anikore.jp/51mTSIsp75L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
330,チア男子！！（TVアニメ動画）,2016年夏アニメ,3.5,https://img.anikore.jp/images/anime/5/6/0/10560/10560.jpg?width=122&height=122&type=crop
331,快盗天使ツインエンジェル ～キュンキュン☆ときめきパラダイス！！～（TVアニメ動画）,2011年夏アニメ,3.3,https://img.anikore.jp/images/anime/2/2/0/3220/3220.jpg?width=122&height=122&type=crop
332,アイカツ！（TVアニメ動画）,2012年秋アニメ,3.9,https://img.anikore.jp/images/anime/8/6/1/3861/3861.jpg?width=122&height=122&type=crop
333,鬼平（TVアニメ動画）,2017年冬アニメ,3.7,https://img.anikore.jp/images/anime/8/5/1/10851/10851.jpg?width=122&height=122&type=crop
334,BRIGADOON[ブリガドーン] まりんとメラン（TVアニメ動画）,2000年夏アニメ,4.1,https://img.anikore.jp/51HCZVXBR2L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
335,ALL OUT！！（TVアニメ動画）,2016年秋アニメ,3.4,https://img.anikore.jp/images/anime/1/3/4/10134/10134.jpg?width=122&height=122&type=crop
336,地獄少女 宵伽（TVアニメ動画）,2017年夏アニメ,3.4,https://img.anikore.jp/images/anime/1/1/7/11117/11117.jpg?width=122&height=122&type=crop
337,KURAU Phantom Memory-クラウ・ファントムメモリー（TVアニメ動画）,2004年夏アニメ,3.6,https://img.anikore.jp/512S2FJPDVL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
338,信長の忍び（TVアニメ動画）,2016年秋アニメ,3.7,https://img.anikore.jp/images/anime/4/6/6/10466/10466.jpg?width=122&height=122&type=crop
339,イナズマイレブンGO（TVアニメ動画）,2011年春アニメ,3.7,https://img.anikore.jp/images/anime/2/0/4/3204/3204.jpg?width=122&height=122&type=crop
340,カレイドスター 新たなる翼（TVアニメ動画）,2003年秋アニメ,4.1,https://img.anikore.jp/images/anime/1/5/3/9153/9153.jpg?width=122&height=122&type=crop
341,H2 [エイチツー]（TVアニメ動画）,1995年春アニメ,3.5,https://img.anikore.jp/images/anime/2/2/2/222/222.jpg?width=122&height=122&type=crop
342,capeta カペタ（TVアニメ動画）,2005年秋アニメ,3.6,https://img.anikore.jp/51BR2P2MB4L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
343,キディ・グレイド[KIDDY GRADE]（TVアニメ動画）,2002年秋アニメ,3.5,https://img.anikore.jp/51kuVETsWPL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
344,DearS-ディアーズ（TVアニメ動画）,2004年夏アニメ,3.3,https://img.anikore.jp/512NRYEYYAL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
345,よみがえる空 RESCUE WINGS（TVアニメ動画）,2006年冬アニメ,3.7,https://img.anikore.jp/21CNOhtchzL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
346,ギャラリーフェイク（TVアニメ動画）,2005年冬アニメ,3.7,https://img.anikore.jp/519pX5mLjYL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
347,アクションヒロイン チアフルーツ（TVアニメ動画）,2017年夏アニメ,3.5,https://img.anikore.jp/images/anime/0/5/3/11053/11053.jpg?width=122&height=122&type=crop
348,フランダースの犬（TVアニメ動画）,1975年冬アニメ,3.6,https://img.anikore.jp/51E3M1FNG4L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
349,みどりのマキバオー（TVアニメ動画）,1996年冬アニメ,3.5,https://img.anikore.jp/images/anime/2/3/5/235/235.jpg?width=122&height=122&type=crop
350,赤毛のアン（TVアニメ動画）,1979年冬アニメ,4.0,https://img.anikore.jp/images/anime/8/9/0/2890/2890.jpg?width=122&height=122&type=crop
351,美少女戦士セーラームーン セーラースターズ（TVアニメ動画）,1996年冬アニメ,3.7,https://img.anikore.jp/31MAF7NTKYL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
352,レジェンズ 甦る竜王伝説（TVアニメ動画）,2004年春アニメ,3.9,https://img.anikore.jp/51PAFB36Y7L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
353,封神演義-仙界伝（TVアニメ動画）,1999年夏アニメ,3.4,https://img.anikore.jp/511JH463D7L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
354,吉永さん家のガーゴイル（TVアニメ動画）,2006年春アニメ,3.6,https://img.anikore.jp/41D9R9WB2SL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
355,FAIRY TAIL ZERO（TVアニメ動画）,2016年冬アニメ,3.6,https://img.anikore.jp/images/anime/3/2/4/10324/10324.jpg?width=122&height=122&type=crop
356,プリパラ（TVアニメ動画）,2014年夏アニメ,4.1,https://img.anikore.jp/images/anime/9/8/6/7986/7986.jpg?width=122&height=122&type=crop
357,活撃 刀剣乱舞（TVアニメ動画）,2017年夏アニメ,3.4,https://img.anikore.jp/images/anime/5/6/8/10568/10568.jpg?width=122&height=122&type=crop
358,ギャラクシーエンジェルZ 第2期（TVアニメ動画）,2002年冬アニメ,3.8,https://img.anikore.jp/510FF3GJSVL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
359,光と水のダフネ（TVアニメ動画）,2004年冬アニメ,3.7,https://img.anikore.jp/51YYKKP8ZTL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
360,18if（TVアニメ動画）,2017年夏アニメ,2.9,https://img.anikore.jp/images/anime/1/7/2/11172/11172.jpg?width=122&height=122&type=crop
361,人造昆虫カブトボーグ VxV（TVアニメ動画）,2006年秋アニメ,3.9,https://img.anikore.jp/51n4a6bjR4L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
362,北斗の拳2[世紀末救世主伝説]（TVアニメ動画）,1987年冬アニメ,3.6,https://img.anikore.jp/51DUnfUbP7L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
363,ツキウタ。 THE ANIMATION（TVアニメ動画）,2016年夏アニメ,3.2,https://img.anikore.jp/images/anime/5/7/0/10570/10570.jpg?width=122&height=122&type=crop
364,ボンバーマンジェッターズ（TVアニメ動画）,2002年秋アニメ,3.9,https://img.anikore.jp/images/anime/4/7/8/478/478.jpg?width=122&height=122&type=crop
365,エンジェル・ハート-Angel Heart（TVアニメ動画）,2005年秋アニメ,3.6,https://img.anikore.jp/51VYRRE6h0L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
366,ギャラクシーエンジェルA AA S 第3期（TVアニメ動画）,2002年冬アニメ,3.8,https://img.anikore.jp/images/anime/4/2/7/427/427.jpg?width=122&height=122&type=crop
367,エレメントハンター（TVアニメ動画）,2009年夏アニメ,3.5,https://img.anikore.jp/51xfCBmT1GL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
368,レ・ミゼラブル 少女コゼット（TVアニメ動画）,2007年冬アニメ,3.9,https://img.anikore.jp/51jMuq0og2L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
369,あぃまぃみぃ！ストロベリー・エッグ（TVアニメ動画）,2001年夏アニメ,3.4,https://img.anikore.jp/images/anime/3/8/0/380/380.jpg?width=122&height=122&type=crop
370,いつだって僕らの恋は10センチだった。（TVアニメ動画）,2017年秋アニメ,3.4,https://img.anikore.jp/images/anime/3/9/9/11399/11399.jpg?width=122&height=122&type=crop
371,聖闘士星矢Ω[オメガ]（TVアニメ動画）,2012年春アニメ,2.9,https://img.anikore.jp/images/anime/6/8/0/3680/3680.jpg?width=122&height=122&type=crop
372,機神咆吼デモンベイン（TVアニメ動画）,2006年春アニメ,3.3,https://img.anikore.jp/51nZs4eztqL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
373,信長の忍び ～伊勢・金ヶ崎篇～（TVアニメ動画）,2017年春アニメ,3.7,https://img.anikore.jp/images/anime/1/0/8/11108/11108.jpg?width=122&height=122&type=crop
374,ワンピース エピソード オブ ルフィ ハンドアイランドの冒険（TVアニメ動画）,2012年秋アニメ,3.6,https://img.anikore.jp/51SkGdgCXRL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
375,ギャラクシーエンジェルX 第4期（TVアニメ動画）,2004年夏アニメ,3.7,https://img.anikore.jp/images/anime/6/6/7/667/667.jpg?width=122&height=122&type=crop
376,ドラゴンボールＧＴ 悟空外伝！ 勇気の証しは四星球（TVアニメ動画）,1997年春アニメ,3.4,https://img.anikore.jp/images/anime/1/2/4/3124/3124.jpg?width=122&height=122&type=crop
377,HAND MAID メイ-ハンドメイド・メイ（TVアニメ動画）,2000年夏アニメ,3.4,https://img.anikore.jp/31Xn%2BwuXq-L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
378,小公女プリンセスセーラ（TVアニメ動画）,1985年冬アニメ,3.7,https://img.anikore.jp/images/anime/0/6/6/3066/3066.jpg?width=122&height=122&type=crop
379,バーテンダー（TVアニメ動画）,2006年秋アニメ,3.6,https://img.anikore.jp/51ldJTuxQuL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
