,TITLE,SEASON,REVIEW_RANK,IMAGE
380,ジュエルペット てぃんくる☆（TVアニメ動画）,2010年春アニメ,4.1,https://img.anikore.jp/61fxEIPSPWL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
381,あらいぐまラスカル（TVアニメ動画）,1977年冬アニメ,3.5,https://img.anikore.jp/51Gye54Gi8L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
382,マジきゅんっ！ルネッサンス（TVアニメ動画）,2016年秋アニメ,3.5,https://img.anikore.jp/images/anime/7/1/0/10710/10710.jpg?width=122&height=122&type=crop
383,マーメイドメロディー ぴちぴちピッチピュア（TVアニメ動画）,2004年春アニメ,3.5,https://img.anikore.jp/61unD9kjLuL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
384,銀河漂流バイファム（TVアニメ動画）,1983年秋アニメ,3.8,https://img.anikore.jp/images/anime/5/7/4/2574/2574.jpg?width=122&height=122&type=crop
385,プリティーリズム オーロラドリーム（TVアニメ動画）,2011年春アニメ,3.9,https://img.anikore.jp/images/anime/8/8/0/2880/2880.jpg?width=122&height=122&type=crop
386,とんかつDJアゲ太郎（TVアニメ動画）,2016年春アニメ,3.3,https://img.anikore.jp/images/anime/0/7/6/10076/10076.jpg?width=122&height=122&type=crop
387,まんが日本昔ばなし（TVアニメ動画）,1975年冬アニメ,3.6,https://img.anikore.jp/41PK8BV1E8L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
388,魔法の天使 クリィミーマミ（TVアニメ動画）,1983年夏アニメ,3.7,https://img.anikore.jp/51cIHc8dJmL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
389,北斗の拳 イチゴ味（TVアニメ動画）,2015年秋アニメ,3.2,https://img.anikore.jp/images/anime/8/7/0/9870/9870.jpg?width=122&height=122&type=crop
390,あらしのよるに ひみつのともだち（TVアニメ動画）,2012年春アニメ,3.3,https://img.anikore.jp/images/anime/6/2/5/3625/3625.jpg?width=122&height=122&type=crop
391,ポケットモンスター XY（TVアニメ動画）,2013年秋アニメ,3.7,https://img.anikore.jp/images/anime/6/5/8/7658/7658.jpg?width=122&height=122&type=crop
392,旅街レイトショー（TVアニメ動画）,2016年冬アニメ,2.9,https://img.anikore.jp/images/anime/3/0/2/10302/10302.jpg?width=122&height=122&type=crop
393,プリティーリズム・レインボーライブ（TVアニメ動画）,2013年春アニメ,4.1,https://img.anikore.jp/images/anime/0/0/9/4009/4009.jpg?width=122&height=122&type=crop
394,ドラえもん 第1作（TVアニメ動画）,1973年春アニメ,3.4,https://img.anikore.jp/51SW9Q975AL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
395,機神大戦ギガンティックフォーミュラ（TVアニメ動画）,2007年春アニメ,3.3,https://img.anikore.jp/516B7iK4kKL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
396,目玉焼きの黄身 いつつぶす？（TVアニメ動画）,2014年夏アニメ,3.4,https://img.anikore.jp/images/anime/9/9/5/7995/7995.jpg?width=122&height=122&type=crop
397,爆転シュート ベイブレード（TVアニメ動画）,2001年冬アニメ,3.4,https://img.anikore.jp/images/anime/3/3/7/337/337.jpg?width=122&height=122&type=crop
398,DNA2 何処かで失くしたあいつのアイツ-ディエヌエーツー（TVアニメ動画）,1994年秋アニメ,3.5,https://img.anikore.jp/images/anime/2/1/1/211/211.jpg?width=122&height=122&type=crop
399,GAD GUARD ガドガード（TVアニメ動画）,2003年春アニメ,3.4,https://img.anikore.jp/51M3H1GBDYL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
400,HAPPY★LESSON THE TV　（TVアニメ動画）,2002年春アニメ,3.2,https://img.anikore.jp/51PB3KH35PL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
401,爆れつハンター（TVアニメ動画）,1995年秋アニメ,3.5,https://img.anikore.jp/51T1XH17M9L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
402,クラスターエッジ（TVアニメ動画）,2005年秋アニメ,3.3,https://img.anikore.jp/51TR2BAV47L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
403,グラビテーション - GRAVITATION（TVアニメ動画）,2000年秋アニメ,3.4,https://img.anikore.jp/51ypUhPWapL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
404,おぼっちゃまくん（TVアニメ動画）,1989年冬アニメ,3.1,https://img.anikore.jp/images/anime/2/1/5/3215/3215.jpg?width=122&height=122&type=crop
405,Go！プリンセスプリキュア（TVアニメ動画）,2015年冬アニメ,3.7,https://img.anikore.jp/images/anime/8/8/1/8881/8881.jpg?width=122&height=122&type=crop
406,魔法のプリンセス ミンキーモモ（TVアニメ動画）,1982年冬アニメ,3.8,https://img.anikore.jp/5138W2NGPDL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
407,スタミュ 2期（TVアニメ動画）,2017年春アニメ,3.6,https://img.anikore.jp/images/anime/0/7/2/11072/11072.jpg?width=122&height=122&type=crop
408,ペリーヌ物語（TVアニメ動画）,1978年冬アニメ,3.6,https://img.anikore.jp/51EkpOHGBpL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
409,VS騎士ラムネ＆40炎-ヴァーサスナイト・ラムネアンドフォーティー（TVアニメ動画）,1996年春アニメ,3.5,https://img.anikore.jp/518QqnYeibL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
410,縁結びの妖狐ちゃん（TVアニメ動画）,2017年夏アニメ,2.6,https://img.anikore.jp/images/anime/2/2/3/11223/11223.jpg?width=122&height=122&type=crop
411,プリティーリズム・ディアマイフューチャー （TVアニメ動画）,2012年春アニメ,3.4,https://img.anikore.jp/images/anime/6/8/9/3689/3689.jpg?width=122&height=122&type=crop
412,ドカベン（TVアニメ動画）,1976年秋アニメ,3.5,https://img.anikore.jp/51KWV4XNK1L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
413,LEGEND OF BASARA-レジェンドオブバサラ（TVアニメ動画）,1998年春アニメ,3.5,https://img.anikore.jp/51H%2BzoQ0PiL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
414,宇宙海賊キャプテンハーロック（TVアニメ動画）,1978年冬アニメ,3.6,https://img.anikore.jp/images/anime/0/7/8/78/78.jpg?width=122&height=122&type=crop
415,UG☆アルティメットガール（TVアニメ動画）,2005年冬アニメ,3.1,https://img.anikore.jp/images/anime/7/2/4/724/724.jpg?width=122&height=122&type=crop
416,ナースエンジェルりりかSOS（TVアニメ動画）,1995年夏アニメ,3.5,https://img.anikore.jp/51nr8ffhS6L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
417,ぷちぷり＊ユーシィ（TVアニメ動画）,2002年秋アニメ,3.8,https://img.anikore.jp/215ET69NR3L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
418,陸上防衛隊まおちゃん（TVアニメ動画）,2002年夏アニメ,3.1,https://img.anikore.jp/images/anime/4/6/3/463/463.jpg?width=122&height=122&type=crop
419,宇宙戦艦ヤマト2（TVアニメ動画）,1978年秋アニメ,3.5,https://img.anikore.jp/images/anime/0/8/3/83/83.jpg?width=122&height=122&type=crop
420,ニルスのふしぎな旅（TVアニメ動画）,1980年冬アニメ,3.4,https://img.anikore.jp/images/anime/0/9/1/91/91.jpg?width=122&height=122&type=crop
421,ぼのぼの（新シリーズ）（TVアニメ動画）,2016年春アニメ,3.3,https://img.anikore.jp/images/anime/3/2/0/10320/10320.jpg?width=122&height=122&type=crop
422,キャンディ キャンディ（TVアニメ動画）,1976年秋アニメ,3.5,https://img.anikore.jp/images/anime/0/6/9/69/69.jpg?width=122&height=122&type=crop
423,未来警察ウラシマン（TVアニメ動画）,1983年冬アニメ,3.7,https://img.anikore.jp/images/anime/0/7/5/3075/3075.jpg?width=122&height=122&type=crop
424,高橋留美子劇場（TVアニメ動画）,2003年夏アニメ,3.6,https://img.anikore.jp/images/anime/5/5/3/553/553.jpg?width=122&height=122&type=crop
425,ハクション大魔王（TVアニメ動画）,1969年秋アニメ,3.5,https://img.anikore.jp/51V9M868CYL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
426,RWBY（Webアニメ）,2013年11月12日,3.9,https://img.anikore.jp/images/anime/5/1/8/8518/8518.jpg?width=122&height=122&type=crop
427,牙狼＜GARO＞-VANISHING LINE-（TVアニメ動画）,2017年秋アニメ,3.5,https://img.anikore.jp/images/anime/3/3/8/11338/11338.jpg?width=122&height=122&type=crop
428,魔法少女？なりあ☆がーるず（TVアニメ動画）,2016年夏アニメ,2.7,https://img.anikore.jp/images/anime/7/3/4/10734/10734.jpg?width=122&height=122&type=crop
429,昆虫物語 みなしごハッチ（TVアニメ動画）,1970年春アニメ,3.4,https://img.anikore.jp/images/anime/0/3/0/30/30.jpg?width=122&height=122&type=crop
430,ドンキーコング（TVアニメ動画）,1999年秋アニメ,3.0,https://img.anikore.jp/51DVPGMYRTL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
431,超GALS！寿蘭（TVアニメ動画）,2001年春アニメ,3.4,https://img.anikore.jp/215JEBQK78L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
432,ビックリマン（TVアニメ動画）,1987年秋アニメ,3.4,https://img.anikore.jp/51kSV3oMl4L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
433,弱酸性ミリオンアーサー（Webアニメ）,2015年11月19日,3.7,https://img.anikore.jp/images/anime/8/5/4/9854/9854.jpg?width=122&height=122&type=crop
434,バトルスピリッツ 少年激覇ダン（TVアニメ動画）,2009年夏アニメ,3.7,https://img.anikore.jp/61QMhiAeuWL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
435,週刊ストーリーランド（TVアニメ動画）,1999年秋アニメ,3.6,https://img.anikore.jp/61EyYSE%2BzxL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
436,ほんとにあった！霊媒先生（TVアニメ動画）,2011年春アニメ,3.1,https://img.anikore.jp/images/anime/9/3/7/2937/2937.jpg?width=122&height=122&type=crop
437,プリパラ 3rdシーズン（TVアニメ動画）,2016年春アニメ,3.8,https://img.anikore.jp/images/anime/3/0/5/10305/10305.jpg?width=122&height=122&type=crop
438,名犬ラッシー（TVアニメ動画）,1996年冬アニメ,3.6,https://img.anikore.jp/51QTqMOIdBL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
439,ウィッシュエンジェル-翼は小さいけれど-（TVアニメ動画）,,3.0,https://img.anikore.jp/images/anime/4/4/5/3445/3445.jpg?width=122&height=122&type=crop
440,美少女戦士セーラームーンCrystal デス・バスターズ編（TVアニメ動画）,2016年春アニメ,3.5,https://img.anikore.jp/images/anime/3/3/3/10333/10333.jpg?width=122&height=122&type=crop
441,ドリフェス！！！！！！（TVアニメ動画）,2016年秋アニメ,2.8,https://img.anikore.jp/images/anime/5/7/1/10571/10571.jpg?width=122&height=122&type=crop
442,EVIL OR LIVE（TVアニメ動画）,2017年秋アニメ,2.6,https://img.anikore.jp/images/anime/3/6/8/11368/11368.jpg?width=122&height=122&type=crop
443,釣りキチ三平（TVアニメ動画）,1980年春アニメ,3.5,https://img.anikore.jp/41lg7CKER%2BL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
444,ザ・ペンギンズ from マダガスカル（TVアニメ動画）,2010年春アニメ,3.8,https://img.anikore.jp/images/anime/4/6/1/1461/1461.jpg?width=122&height=122&type=crop
445,MAZE☆爆熱時空-メイズ（TVアニメ動画）,1997年春アニメ,3.5,https://img.anikore.jp/41BYTZR7GBL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
446,へんたい！（Webアニメ）,2014年7月1日,2.7,https://img.anikore.jp/images/anime/0/9/1/8091/8091.jpg?width=122&height=122&type=crop
447,女神候補生（TVアニメ動画）,2000年冬アニメ,3.3,https://img.anikore.jp/51ZD1DW5Q2L.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
448,雪の女王（TVアニメ動画）,2005年春アニメ,3.8,https://img.anikore.jp/images/anime/7/6/4/764/764.jpg?width=122&height=122&type=crop
449,プリティーリズム・オールスターセレクション（TVアニメ動画）,2014年春アニメ,3.6,https://img.anikore.jp/images/anime/8/7/6/7876/7876.jpg?width=122&height=122&type=crop
450,昆虫物語 みなしごハッチ（平成版）（TVアニメ動画）,1989年夏アニメ,3.0,https://img.anikore.jp/images/anime/3/2/7/3327/3327.jpg?width=122&height=122&type=crop
451,カップヌードルＣＭサザエさん（その他）,2017年11月22日,3.4,https://img.anikore.jp/images/anime/4/1/9/11419/11419.jpg?width=122&height=122&type=crop
452,家なき子（TVアニメ動画）,1977年秋アニメ,3.6,https://img.anikore.jp/images/anime/0/7/7/77/77.jpg?width=122&height=122&type=crop
453,チーズスイートホーム あたらしいおうち（TVアニメ動画）,2009年春アニメ,3.4,https://img.anikore.jp/images/anime/3/0/1/1301/1301.jpg?width=122&height=122&type=crop
454,D4プリンセス（TVアニメ動画）,1999年春アニメ,3.1,https://img.anikore.jp/51VW117Z9ML.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
455,りぜるまいん （第２シリーズ）（TVアニメ動画）,2002年秋アニメ,3.3,https://img.anikore.jp/images/anime/nophoto.jpg
456,戦え！超ロボット生命体トランスフォーマー（TVアニメ動画）,1985年夏アニメ,3.6,https://img.anikore.jp/images/anime/8/9/4/3894/3894.jpg?width=122&height=122&type=crop
457,テンカイナイト（TVアニメ動画）,2014年春アニメ,3.3,https://img.anikore.jp/images/anime/8/8/6/7886/7886.jpg?width=122&height=122&type=crop
458,元気爆発ガンバルガー（TVアニメ動画）,1992年春アニメ,3.4,https://img.anikore.jp/images/anime/4/8/1/3481/3481.jpg?width=122&height=122&type=crop
459,HAUNTEDじゃんくしょん[ホーンテッドジャンクション]（TVアニメ動画）,1997年春アニメ,3.2,https://img.anikore.jp/images/anime/3/8/2/2382/2382.jpg?width=122&height=122&type=crop
460,戦国魔神ゴーショーグン（TVアニメ動画）,1981年夏アニメ,2.9,https://img.anikore.jp/images/anime/3/7/3/3373/3373.jpg?width=122&height=122&type=crop
461,彼岸島X（Webアニメ）,2016年10月15日,3.4,https://img.anikore.jp/images/anime/9/1/2/10912/10912.jpg?width=122&height=122&type=crop
462,アルプス物語 わたしのアンネット（TVアニメ動画）,1983年冬アニメ,3.5,https://img.anikore.jp/51W98RE8PGL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
463,電光超人グリッドマン　boys invent great hero（Webアニメ）,2015年1月16日,3.4,https://img.anikore.jp/images/anime/9/9/4/8994/8994.jpg?width=122&height=122&type=crop
464,風の中の少女 金髪のジェニー（TVアニメ動画）,1992年秋アニメ,3.7,https://img.anikore.jp/images/anime/5/5/4/3554/3554.jpg?width=122&height=122&type=crop
465,うっかりペネロペ（TVアニメ動画）,2006年秋アニメ,3.3,https://img.anikore.jp/51mMVeJkOQL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
466,機動戦士ガンダム THE ORIGIN ルウム編（未定）,,4.0,https://img.anikore.jp/images/anime/7/1/5/10715/10715.jpg?width=122&height=122&type=crop
467,blossom（Webアニメ）,2013年3月9日,3.5,https://img.anikore.jp/images/anime/7/2/3/8723/8723.jpg?width=122&height=122&type=crop
468,マルコメ 料亭の味 即席生みそ汁 単身赴任篇（その他）,2014年10月4日,3.5,https://img.anikore.jp/images/anime/7/3/4/8734/8734.jpg?width=122&height=122&type=crop
469,たまぽんず（Webアニメ）,2017年1月27日,3.3,https://img.anikore.jp/images/anime/0/6/0/11060/11060.jpg?width=122&height=122&type=crop
470,ＳＦ西遊記　スタージンガー（TVアニメ動画）,1978年春アニメ,3.2,https://img.anikore.jp/images/anime/0/2/1/3021/3021.jpg?width=122&height=122&type=crop
471,バトルスピリッツ烈火魂＜バーニングソウル＞（TVアニメ動画）,2015年春アニメ,3.3,https://img.anikore.jp/images/anime/9/8/6/8986/8986.jpg?width=122&height=122&type=crop
472,怪奇ゾーン グラビティフォールズ（TVアニメ動画）,2012年秋アニメ,4.1,https://img.anikore.jp/images/anime/4/3/6/9436/9436.jpg?width=122&height=122&type=crop
473,カードファイト！！ ヴァンガードG NEXT（TVアニメ動画）,2016年秋アニメ,3.4,https://img.anikore.jp/images/anime/8/2/1/10821/10821.jpg?width=122&height=122&type=crop
474,COCOLORS（その他）,2016年10月9日,4.4,https://img.anikore.jp/images/anime/2/8/7/11287/11287.jpg?width=122&height=122&type=crop
475,ナノ・インベーダーズ（TVアニメ動画）,2014年秋アニメ,3.9,https://img.anikore.jp/images/anime/3/4/9/8349/8349.jpg?width=122&height=122&type=crop
476,タマ＆フレンズ　～うちのタマ知りませんか？～（TVアニメ動画）,2016年秋アニメ,2.7,https://img.anikore.jp/images/anime/4/5/4/10454/10454.jpg?width=122&height=122&type=crop
477,夕やけ番長（TVアニメ動画）,1968年秋アニメ,4.1,https://img.anikore.jp/images/anime/nophoto.jpg
478,LIFTED（その他）,2007年7月28日,3.6,https://img.anikore.jp/images/anime/6/7/6/8676/8676.jpg?width=122&height=122&type=crop
479,ＴＡＭＡ＆ＦＲＩＥＮＤＳ　探せ！魔法のプニプニストーン（TVアニメ動画）,2006年春アニメ,3.8,https://img.anikore.jp/images/anime/nophoto.jpg
480,TARI TARI（TVアニメ動画）,2012年夏アニメ,4.1,https://img.anikore.jp/images/anime/6/7/2/3672/3672.jpg?width=122&height=122&type=crop
481,C - The Money of Soul and Possibility Control（TVアニメ動画）,2011年春アニメ,3.7,https://img.anikore.jp/images/anime/8/2/3/2823/2823.jpg?width=122&height=122&type=crop
482,織田信奈の野望（TVアニメ動画）,2012年夏アニメ,3.9,https://img.anikore.jp/images/anime/7/4/5/3745/3745.jpg?width=122&height=122&type=crop
483,ばらかもん（TVアニメ動画）,2014年夏アニメ,4.1,https://img.anikore.jp/images/anime/9/9/7/7997/7997.jpg?width=122&height=122&type=crop
484,ラブライブ！school idol project（TVアニメ動画）,2013年冬アニメ,3.9,https://img.anikore.jp/images/anime/9/2/3/3923/3923.jpg?width=122&height=122&type=crop
485,この中に1人、妹がいる！　（TVアニメ動画）,2012年夏アニメ,3.4,https://img.anikore.jp/images/anime/7/2/8/3728/3728.jpg?width=122&height=122&type=crop
486,アルドノア・ゼロ(第2期)（TVアニメ動画）,2015年冬アニメ,3.9,https://img.anikore.jp/images/anime/3/0/5/8305/8305.jpg?width=122&height=122&type=crop
487,寄生獣 セイの格率（TVアニメ動画）,2014年秋アニメ,3.8,https://img.anikore.jp/images/anime/9/8/3/7983/7983.jpg?width=122&height=122&type=crop
488,無彩限のファントム・ワールド（TVアニメ動画）,2016年冬アニメ,3.6,https://img.anikore.jp/images/anime/0/9/3/10093/10093.jpg?width=122&height=122&type=crop
489,RDG　レッドデータガール（TVアニメ動画）,2013年春アニメ,3.5,https://img.anikore.jp/images/anime/9/2/0/3920/3920.jpg?width=122&height=122&type=crop
490,冴えない彼女の育てかた♭（TVアニメ動画）,2017年春アニメ,3.8,https://img.anikore.jp/images/anime/6/0/8/9608/9608.jpg?width=122&height=122&type=crop
491,夜桜四重奏 ハナノウタ（TVアニメ動画）,2013年秋アニメ,3.7,https://img.anikore.jp/images/anime/6/5/5/7655/7655.jpg?width=122&height=122&type=crop
492,シドニアの騎士 第九惑星戦役（TVアニメ動画）,2015年春アニメ,4.0,https://img.anikore.jp/images/anime/0/6/4/8064/8064.jpg?width=122&height=122&type=crop
493,失われた未来を求めて（TVアニメ動画）,2014年秋アニメ,3.4,https://img.anikore.jp/images/anime/1/4/6/8146/8146.jpg?width=122&height=122&type=crop
494,COPPELION コッペリオン（TVアニメ動画）,2013年秋アニメ,3.3,https://img.anikore.jp/images/anime/8/5/8/2858/2858.jpg?width=122&height=122&type=crop
495,神撃のバハムート GENESIS（TVアニメ動画）,2014年秋アニメ,3.9,https://img.anikore.jp/images/anime/1/4/7/8147/8147.jpg?width=122&height=122&type=crop
496,金色のガッシュベル！！（TVアニメ動画）,2003年春アニメ,3.8,https://img.anikore.jp/31ZHRP5K3ML.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
497,アイドルマスター シンデレラガールズ 2ndシーズン（TVアニメ動画）,2015年夏アニメ,3.8,https://img.anikore.jp/images/anime/3/3/0/9330/9330.jpg?width=122&height=122&type=crop
498,NEW GAME！！（TVアニメ動画）,2017年夏アニメ,3.9,https://img.anikore.jp/images/anime/0/8/3/11083/11083.jpg?width=122&height=122&type=crop
499,orange（TVアニメ動画）,2016年夏アニメ,3.3,https://img.anikore.jp/images/anime/4/4/5/10445/10445.jpg?width=122&height=122&type=crop
500,裏切りは僕の名前を知っている（TVアニメ動画）,2010年春アニメ,3.6,https://img.anikore.jp/51c2Ev%2BqgxL.jpg._AA240_.jpg?width=122&height=122&type=crop&category=amazon
501,Just Because！（TVアニメ動画）,2017年秋アニメ,3.7,https://img.anikore.jp/images/anime/2/8/9/11289/11289.jpg?width=122&height=122&type=crop
502,結城友奈は勇者である -鷲尾須美の章-／-勇者の章-（TVアニメ動画）,2017年秋アニメ,3.7,https://img.anikore.jp/images/anime/9/2/5/10925/10925.jpg?width=122&height=122&type=crop
503,SERVAMP -サーヴァンプ-（TVアニメ動画）,2016年夏アニメ,3.2,https://img.anikore.jp/images/anime/9/9/7/9997/9997.jpg?width=122&height=122&type=crop
504,D.Gray-man HALLOW（TVアニメ動画）,2016年夏アニメ,3.3,https://img.anikore.jp/images/anime/3/0/6/10306/10306.jpg?width=122&height=122&type=crop
505,カードキャプターさくら クリアカード編 (2018)（TVアニメ動画）,2018年冬アニメ,3.5,https://img.anikore.jp/images/anime/7/4/0/10740/10740.jpg?width=122&height=122&type=crop
506,魔法陣グルグル (2017)（TVアニメ動画）,2017年夏アニメ,3.8,https://img.anikore.jp/images/anime/0/7/7/11077/11077.jpg?width=122&height=122&type=crop
507,バトルスピリッツ ダブルドライブ（TVアニメ動画）,2016年春アニメ,4.4,https://img.anikore.jp/images/anime/4/3/6/10436/10436.jpg?width=122&height=122&type=crop
